,House Name,House Letter,Sample Number,Sample Date,Sample Time,Copper Result,Iron Result,Lead Result,Chloride Result
0,8,x,DS03x,2016-02-07,12:32,1.42,80.0,0.5,9040.0
1,8,x,S01x,2016-02-07,12:21,162.0,80.0,1.61,9040.0
2,8,x,S02x,2016-02-07,12:21,13.3,80.0,3.48,9040.0
3,8,x,S03x,2016-02-07,12:21,28.9,316.0,23.2,9040.0
4,8,x,S04x,2016-02-07,12:21,23.0,375.0,25.8,9040.0
5,8,x,S05x,2016-02-07,12:21,16.4,191.0,13.2,9040.0
6,8,x,S06x,2016-02-07,12:21,11.5,128.0,8.7,9040.0
7,8,x,S07x,2016-02-07,12:21,7.09,96.1,6.62,9040.0
8,8,x,S08x,2016-02-07,12:21,6.35,82.5,5.39,9040.0
9,8,x,S09x,2016-02-07,12:21,5.53,80.0,4.54,9040.0
10,8,x,S10x,2016-02-07,12:21,4.59,80.0,4.49,9040.0
11,8,x,S11x,2016-02-07,12:21,4.01,91.0,4.53,9040.0
12,8,x,S12x,2016-02-07,12:21,3.98,80.0,2.85,9040.0
13,8,x,S13x,2016-02-07,12:21,3.54,80.0,2.59,9040.0
14,8,x,S14x,2016-02-07,12:21,3.53,80.0,2.56,9040.0
15,15,av,DS03av,2016-02-10,11:14,1.3,80.0,0.729,9460.0
16,15,av,S01av,2016-02-10,11:02,23.1,80.0,2.21,9460.0
17,15,av,S02av,2016-02-10,11:02,8.14,80.0,2.31,9460.0
18,15,av,S03av,2016-02-10,11:02,4.5,80.0,1.03,9460.0
19,15,av,S04av,2016-02-10,11:02,15.1,80.0,1.36,9460.0
20,15,av,S05av,2016-02-10,11:02,3.11,80.0,1.15,9460.0
21,15,av,S06av,2016-02-10,11:02,2.68,80.0,1.14,9460.0
22,15,av,S07av,2016-02-10,11:02,15.2,80.0,2.29,9460.0
23,15,av,S08av,2016-02-10,11:02,4.47,80.0,4.44,9460.0
24,15,av,S09av,2016-02-10,11:02,2.25,80.0,3.18,9460.0
25,15,av,S10av,2016-02-10,11:02,1.87,80.0,1.37,9460.0
26,15,av,S11av,2016-02-10,11:02,1.78,80.0,0.88,9460.0
27,15,av,S12av,2016-02-10,11:02,1.8,80.0,0.868,9460.0
28,15,av,S13av,2016-02-10,11:02,1.62,80.0,0.811,9460.0
29,15,av,S14av,2016-02-10,11:02,1.56,80.0,0.82,9460.0
30,17,ck,DS03ck,2016-02-19,08:19,5.37,80.0,0.5,9470.0
31,17,ck,S01ck,2016-02-19,08:12,146.0,179.0,2.11,9470.0
32,17,ck,S02ck,2016-02-19,08:12,107.0,80.0,1.08,9470.0
33,17,ck,S03ck,2016-02-19,08:12,218.0,541.0,25.1,9470.0
34,17,ck,S04ck,2016-02-19,08:12,183.0,552.0,13.5,9470.0
35,17,ck,S05ck,2016-02-19,08:12,67.9,168.0,4.92,9470.0
36,17,ck,S06ck,2016-02-19,08:12,45.4,121.0,2.43,9470.0
37,17,ck,S07ck,2016-02-19,08:12,29.8,94.5,1.74,9470.0
38,17,ck,S08ck,2016-02-19,08:12,24.4,81.0,1.29,9470.0
39,17,ck,S09ck,2016-02-19,08:12,23.0,80.0,1.65,9470.0
40,17,ck,S10ck,2016-02-19,08:12,19.7,80.0,0.938,9470.0
41,17,ck,S11ck,2016-02-19,08:12,17.7,80.0,0.872,9470.0
42,17,ck,S12ck,2016-02-19,08:12,14.4,80.0,0.742,9470.0
43,17,ck,S13ck,2016-02-19,08:12,13.4,80.0,0.669,9470.0
44,17,ck,S14ck,2016-02-19,08:12,13.2,80.0,0.646,9470.0
45,25,s,DS03s,2016-02-04,09:05,2.11,80.0,0.5,9280.0
46,25,s,S01s,2016-02-04,09:05,68.7,80.0,1.64,9280.0
47,25,s,S02s,2016-02-04,09:05,65.2,80.0,2.0,9280.0
48,25,s,S03s,2016-02-04,09:05,75.9,278.0,35.8,9280.0
49,25,s,S04s,2016-02-04,09:05,34.8,149.0,13.1,9280.0
50,25,s,S05s,2016-02-04,09:05,20.6,82.8,6.95,9280.0
51,25,s,S06s,2016-02-04,09:05,16.4,80.0,4.31,9280.0
52,25,s,S07s,2016-02-04,09:05,14.1,80.0,3.21,9280.0
53,25,s,S08s,2016-02-04,09:05,11.7,80.0,2.21,9280.0
54,25,s,S09s,2016-02-04,09:05,9.63,80.0,1.71,9280.0
55,25,s,S10s,2016-02-04,09:05,8.32,80.0,1.61,9280.0
56,25,s,S11s,2016-02-04,09:05,8.63,80.0,2.53,9280.0
57,25,s,S12s,2016-02-04,09:05,6.79,80.0,1.35,9280.0
58,25,s,S13s,2016-02-04,09:05,5.73,80.0,0.886,9280.0
59,25,s,S14s,2016-02-04,09:05,6.2,80.0,0.811,9280.0
60,27,bj,DS03bj,2016-02-16,07:28,2.2,156.0,1.4,9410.0
61,27,bj,S01bj,2016-02-16,07:15,43.1,212.0,11.5,9410.0
62,27,bj,S02bj,2016-02-16,07:15,10.9,95.0,6.8,9410.0
63,27,bj,S03bj,2016-02-16,07:15,10.9,59.0,5.4,9410.0
64,27,bj,S04bj,2016-02-16,07:15,8.7,57.0,4.5,9410.0
65,27,bj,S05bj,2016-02-16,07:15,9.1,68.0,4.5,9410.0
66,27,bj,S06bj,2016-02-16,07:15,7.3,68.0,4.2,9410.0
67,27,bj,S07bj,2016-02-16,07:15,8.7,62.0,4.5,9410.0
68,27,bj,S08bj,2016-02-16,07:15,5.9,72.0,5.2,9410.0
69,27,bj,S09bj,2016-02-16,07:15,4.3,67.0,7.1,9410.0
70,27,bj,S10bj,2016-02-16,07:15,3.4,66.0,8.6,9410.0
71,27,bj,S11bj,2016-02-16,07:15,3.0,69.0,9.8,9410.0
72,27,bj,S12bj,2016-02-16,07:15,3.8,77.0,10.1,9410.0
73,27,bj,S13bj,2016-02-16,07:15,3.4,81.0,9.7,9410.0
74,27,bj,S14bj,2016-02-16,07:15,2.3,83.0,8.0,9410.0
75,32,ci,DS03ci,2016-02-18,16:55,2.88,80.0,0.5,9950.0
76,32,ci,S01ci,2016-02-18,16:50,75.9,80.0,3.22,9950.0
77,32,ci,S02ci,2016-02-18,16:50,51.9,80.0,7.94,9950.0
78,32,ci,S03ci,2016-02-18,16:50,111.0,504.0,212.0,9950.0
79,32,ci,S04ci,2016-02-18,16:50,157.0,727.0,206.0,9950.0
80,32,ci,S05ci,2016-02-18,16:50,130.0,594.0,119.0,9950.0
81,32,ci,S06ci,2016-02-18,16:50,126.0,476.0,112.0,9950.0
82,32,ci,S07ci,2016-02-18,16:50,91.6,344.0,81.7,9950.0
83,32,ci,S08ci,2016-02-18,16:50,63.2,240.0,55.8,9950.0
84,32,ci,S09ci,2016-02-18,16:50,49.8,188.0,54.4,9950.0
85,32,ci,S10ci,2016-02-18,16:50,37.4,143.0,34.4,9950.0
86,32,ci,S11ci,2016-02-18,16:50,30.3,140.0,29.8,9950.0
87,32,ci,S12ci,2016-02-18,16:50,28.2,113.0,27.4,9950.0
88,32,ci,S13ci,2016-02-18,16:50,23.8,99.5,23.1,9950.0
89,32,ci,S14ci,2016-02-18,16:50,22.8,89.0,20.4,9950.0
90,37,ad,DS03ad,2016-02-08,13:15,7.9,100.0,0.5,9920.0
91,37,ad,S01ad,2016-02-08,13:07,97.0,100.0,0.5,9920.0
92,37,ad,S02ad,2016-02-08,13:07,200.0,100.0,2.8,9920.0
93,37,ad,S03ad,2016-02-08,13:07,240.0,100.0,3.9,9920.0
94,37,ad,S04ad,2016-02-08,13:07,120.0,100.0,3.0,9920.0
95,37,ad,S05ad,2016-02-08,13:07,79.0,100.0,2.1,9920.0
96,37,ad,S06ad,2016-02-08,13:07,61.0,100.0,1.5,9920.0
97,37,ad,S07ad,2016-02-08,13:07,54.0,100.0,1.3,9920.0
98,37,ad,S08ad,2016-02-08,13:07,38.0,100.0,1.2,9920.0
99,37,ad,S09ad,2016-02-08,13:07,34.0,100.0,0.88,9920.0
100,37,ad,S10ad,2016-02-08,13:07,31.0,100.0,0.82,9920.0
101,37,ad,S11ad,2016-02-08,13:07,31.0,100.0,0.64,9920.0
102,37,ad,S12ad,2016-02-08,13:07,22.0,100.0,0.62,9920.0
103,37,ad,S13ad,2016-02-08,13:07,17.0,100.0,0.5,9920.0
104,37,ad,S14ad,2016-02-08,13:07,16.0,100.0,0.54,9920.0
105,38,bg,DS03bg,2016-02-12,15:41,7.0,80.7,0.5,9800.0
106,38,bg,S01bg,2016-02-12,15:32,127.0,80.0,10.7,9800.0
107,38,bg,S02bg,2016-02-12,15:32,167.0,80.0,11.6,9800.0
108,38,bg,S03bg,2016-02-12,15:32,395.0,457.0,173.0,9800.0
109,38,bg,S04bg,2016-02-12,15:32,297.0,328.0,136.0,9800.0
110,38,bg,S05bg,2016-02-12,15:32,188.0,174.0,48.9,9800.0
111,38,bg,S06bg,2016-02-12,15:32,212.0,124.0,37.8,9800.0
112,38,bg,S07bg,2016-02-12,15:32,114.0,102.0,27.5,9800.0
113,38,bg,S08bg,2016-02-12,15:32,75.4,80.0,15.0,9800.0
114,38,bg,S09bg,2016-02-12,15:32,41.1,80.0,1.32,9800.0
115,38,bg,S10bg,2016-02-12,15:32,35.6,80.0,0.606,9800.0
116,38,bg,S11bg,2016-02-12,15:32,39.8,80.0,0.578,9800.0
117,38,bg,S12bg,2016-02-12,15:32,47.4,80.0,0.704,9800.0
118,38,bg,S13bg,2016-02-12,15:32,34.3,80.0,0.526,9800.0
119,38,bg,S14bg,2016-02-12,15:32,33.7,80.0,0.5,9800.0
120,41,aw,DS03aw,2016-02-11,07:20,10.3,248.0,0.725,9510.0
121,41,aw,S01aw,2016-02-11,07:08,74.6,127.0,2.62,9510.0
122,41,aw,S02aw,2016-02-11,07:08,144.0,131.0,5.44,9510.0
123,41,aw,S03aw,2016-02-11,07:08,109.0,279.0,12.9,9510.0
124,41,aw,S04aw,2016-02-11,07:08,75.1,209.0,6.52,9510.0
125,41,aw,S05aw,2016-02-11,07:08,61.7,178.0,3.89,9510.0
126,41,aw,S06aw,2016-02-11,07:08,47.3,159.0,2.2,9510.0
127,41,aw,S07aw,2016-02-11,07:08,45.4,158.0,1.87,9510.0
128,41,aw,S08aw,2016-02-11,07:08,41.4,164.0,1.58,9510.0
129,41,aw,S09aw,2016-02-11,07:08,27.5,209.0,1.4,9510.0
130,41,aw,S10aw,2016-02-11,07:08,19.1,232.0,1.49,9510.0
131,41,aw,S11aw,2016-02-11,07:08,16.9,242.0,1.37,9510.0
132,41,aw,S12aw,2016-02-11,07:08,16.9,235.0,1.36,9510.0
133,41,aw,S13aw,2016-02-11,07:08,14.9,226.0,1.13,9510.0
134,41,aw,S14aw,2016-02-11,07:08,14.6,229.0,1.1,9510.0
135,44,ac,DS03ac,2016-02-08,11:39,18.0,100.0,3.8,9630.0
136,44,ac,S01ac,2016-02-08,11:30,140.0,100.0,2.7,9630.0
137,44,ac,S02ac,2016-02-08,11:30,110.0,100.0,3.4,9630.0
138,44,ac,S03ac,2016-02-08,11:30,190.0,100.0,6.2,9630.0
139,44,ac,S04ac,2016-02-08,11:30,110.0,100.0,0.5,9630.0
140,44,ac,S05ac,2016-02-08,11:30,41.0,100.0,0.5,9630.0
141,44,ac,S06ac,2016-02-08,11:30,42.0,100.0,0.5,9630.0
142,44,ac,S07ac,2016-02-08,11:30,41.0,100.0,0.5,9630.0
143,44,ac,S08ac,2016-02-08,11:30,37.0,100.0,0.5,9630.0
144,44,ac,S09ac,2016-02-08,11:30,33.0,100.0,0.5,9630.0
145,44,ac,S10ac,2016-02-08,11:30,33.0,100.0,0.5,9630.0
146,44,ac,S11ac,2016-02-08,11:30,32.0,100.0,0.5,9630.0
147,44,ac,S12ac,2016-02-08,11:30,30.0,100.0,0.5,9630.0
148,44,ac,S13ac,2016-02-08,11:30,32.0,100.0,0.5,9630.0
149,44,ac,S14ac,2016-02-08,11:30,31.0,100.0,0.5,9630.0
150,45,y,DS03y,2016-02-07,08:17,5.62,147.0,0.5,9610.0
151,45,y,S01y,2016-02-07,08:09,34.1,80.0,0.5,9610.0
152,45,y,S02y,2016-02-07,08:09,13.5,80.0,0.5,9610.0
153,45,y,S03y,2016-02-07,08:09,32.4,80.0,0.5,9610.0
154,45,y,S04y,2016-02-07,08:09,35.8,80.0,0.5,9610.0
155,45,y,S05y,2016-02-07,08:09,34.9,80.0,0.5,9610.0
156,45,y,S06y,2016-02-07,08:09,29.8,80.0,0.5,9610.0
157,45,y,S07y,2016-02-07,08:09,26.7,80.0,0.5,9610.0
158,45,y,S08y,2016-02-07,08:09,23.6,80.0,0.5,9610.0
159,45,y,S09y,2016-02-07,08:09,23.2,84.4,0.5,9610.0
160,45,y,S10y,2016-02-07,08:09,20.8,90.9,0.5,9610.0
161,45,y,S11y,2016-02-07,08:09,20.7,265.0,0.5,9610.0
162,45,y,S12y,2016-02-07,08:09,15.7,366.0,0.5,9610.0
163,45,y,S13y,2016-02-07,08:09,7.47,168.0,0.5,9610.0
164,45,y,S14y,2016-02-07,08:09,6.7,159.0,0.5,9610.0
165,49,bs,DS03bs,2016-02-16,10:23,3.1,50.0,2.1,9650.0
166,49,bs,S01bs,2016-02-16,10:07,72.4,50.0,1.1,9650.0
167,49,bs,S02bs,2016-02-16,10:07,64.1,111.0,2.9,9650.0
168,49,bs,S03bs,2016-02-16,10:07,23.6,105.0,13.0,9650.0
169,49,bs,S04bs,2016-02-16,10:07,35.0,58.0,2.7,9650.0
170,49,bs,S05bs,2016-02-16,10:07,177.0,722.0,133.0,9650.0
171,49,bs,S06bs,2016-02-16,10:07,122.0,679.0,133.0,9650.0
172,49,bs,S07bs,2016-02-16,10:07,24.0,294.0,47.5,9650.0
173,49,bs,S08bs,2016-02-16,10:07,11.1,136.0,29.9,9650.0
174,49,bs,S09bs,2016-02-16,10:07,7.8,128.0,15.7,9650.0
175,49,bs,S10bs,2016-02-16,10:07,7.2,115.0,16.0,9650.0
176,49,bs,S11bs,2016-02-16,10:07,7.2,222.0,172.0,9650.0
177,49,bs,S12bs,2016-02-16,10:07,10.4,691.0,693.0,9650.0
178,49,bs,S13bs,2016-02-16,10:07,7.3,357.0,327.0,9650.0
179,49,bs,S14bs,2016-02-16,10:07,6.5,207.0,190.0,9650.0
180,54,ai,DS01ai,2016-02-09,14:55,3.5,1100.0,0.72,9800.0
181,54,ai,S01ai,2016-02-09,14:49,72.0,200.0,8.3,9800.0
182,54,ai,S02ai,2016-02-09,14:49,48.0,260.0,6.5,9800.0
183,54,ai,S03ai,2016-02-09,14:49,19.0,180.0,5.1,9800.0
184,54,ai,S04ai,2016-02-09,14:49,25.0,190.0,5.6,9800.0
185,54,ai,S05ai,2016-02-09,14:49,27.0,150.0,4.6,9800.0
186,54,ai,S06ai,2016-02-09,14:49,27.0,150.0,4.3,9800.0
187,54,ai,S07ai,2016-02-09,14:49,26.0,180.0,4.7,9800.0
188,54,ai,S08ai,2016-02-09,14:49,25.0,220.0,5.1,9800.0
189,54,ai,S09ai,2016-02-09,14:49,23.0,640.0,15.0,9800.0
190,54,ai,S10ai,2016-02-09,14:49,20.0,3600.0,56.0,9800.0
191,54,ai,S11ai,2016-02-09,14:49,18.0,9100.0,79.0,9800.0
192,54,ai,S12ai,2016-02-09,14:49,14.0,6000.0,37.0,9800.0
193,54,ai,S13ai,2016-02-09,14:49,11.0,1400.0,4.8,9800.0
194,54,ai,S14ai,2016-02-09,14:49,10.0,990.0,1.5,9800.0
195,61,bf,DS03bf,2016-02-13,09:15,3.1,80.0,1.69,9300.0
196,61,bf,S010bf,2016-02-13,09:07,5.25,80.0,6.44,9300.0
197,61,bf,S011bf,2016-02-13,09:07,5.05,106.0,6.89,9300.0
198,61,bf,S012bf,2016-02-13,09:07,4.63,102.0,5.36,9300.0
199,61,bf,S013bf,2016-02-13,09:07,4.34,80.0,2.37,9300.0
200,61,bf,S014bf,2016-02-13,09:07,4.34,80.0,2.15,9300.0
201,61,bf,S01bf,2016-02-13,09:07,114.0,80.0,4.24,9300.0
202,61,bf,S02bf,2016-02-13,09:07,210.0,80.0,7.1,9300.0
203,61,bf,S03bf,2016-02-13,09:07,70.2,80.0,6.74,9300.0
204,61,bf,S04bf,2016-02-13,09:07,22.4,80.0,4.7,9300.0
205,61,bf,S05bf,2016-02-13,09:07,14.9,80.0,5.3,9300.0
206,61,bf,S06bf,2016-02-13,09:07,9.49,80.0,3.28,9300.0
207,61,bf,S07bf,2016-02-13,09:07,7.51,80.0,3.58,9300.0
208,61,bf,S08bf,2016-02-13,09:07,6.25,80.0,4.15,9300.0
209,61,bf,S09bf,2016-02-13,09:07,5.8,80.0,4.78,9300.0
210,62,ah,DS03ah,2016-02-09,10:24,7.7,570.0,1.6,10300.0
211,62,ah,S01ah,2016-02-09,10:15,240.0,140.0,72.0,10300.0
212,62,ah,S02ah,2016-02-09,10:15,220.0,100.0,8.0,10300.0
213,62,ah,S03ah,2016-02-09,10:15,200.0,180.0,16.0,10300.0
214,62,ah,S04ah,2016-02-09,10:15,140.0,150.0,8.0,10300.0
215,62,ah,S05ah,2016-02-09,10:15,72.0,110.0,5.2,10300.0
216,62,ah,S06ah,2016-02-09,10:15,63.0,100.0,5.3,10300.0
217,62,ah,S07ah,2016-02-09,10:15,49.0,100.0,4.9,10300.0
218,62,ah,S08ah,2016-02-09,10:15,23.0,100.0,4.4,10300.0
219,62,ah,S09ah,2016-02-09,10:15,15.0,100.0,3.8,10300.0
220,62,ah,S10ah,2016-02-09,10:15,15.0,100.0,5.2,10300.0
221,62,ah,S11ah,2016-02-09,10:15,15.0,100.0,11.0,10300.0
222,62,ah,S12ah,2016-02-09,10:15,11.0,100.0,14.0,10300.0
223,62,ah,S13ah,2016-02-09,10:15,10.0,100.0,15.0,10300.0
224,62,ah,S14ah,2016-02-09,10:15,10.0,220.0,10.0,10300.0
225,63,cc,DS03cc,2016-02-18,07:18,2.0,80.0,1.0,9580.0
226,63,cc,S01cc,2016-02-18,07:13,162.0,80.0,5.61,9580.0
227,63,cc,S02cc,2016-02-18,07:13,104.0,92.0,14.0,9580.0
228,63,cc,S03cc,2016-02-18,07:13,34.0,304.0,20.6,9580.0
229,63,cc,S04cc,2016-02-18,07:13,31.2,320.0,25.1,9580.0
230,63,cc,S05cc,2016-02-18,07:13,19.0,194.0,17.0,9580.0
231,63,cc,S06cc,2016-02-18,07:13,17.0,168.0,14.9,9580.0
232,63,cc,S07cc,2016-02-18,07:13,14.8,180.0,14.4,9580.0
233,63,cc,S08cc,2016-02-18,07:13,13.1,164.0,13.3,9580.0
234,63,cc,S09cc,2016-02-18,07:13,12.3,148.0,14.2,9580.0
235,63,cc,S10cc,2016-02-18,07:13,12.7,137.0,12.9,9580.0
236,63,cc,S11cc,2016-02-18,07:13,13.2,124.0,14.1,9580.0
237,63,cc,S12cc,2016-02-18,07:13,14.9,125.0,13.9,9580.0
238,63,cc,S13cc,2016-02-18,07:13,16.3,190.0,13.0,9580.0
239,63,cc,S14cc,2016-02-18,07:13,13.2,156.0,9.84,9580.0
240,74,b,DS03b,2016-01-28,15:45,8.42,80.0,0.5,8960.0
241,74,b,S01b,2016-01-28,15:33,190.0,80.0,1.41,8960.0
242,74,b,S02b,2016-01-28,15:33,493.0,80.0,0.923,8960.0
243,74,b,S03b,2016-01-28,15:33,310.0,80.0,1.47,8960.0
244,74,b,S04b,2016-01-28,15:33,222.0,80.0,1.97,8960.0
245,74,b,S05b,2016-01-28,15:33,165.0,81.1,2.68,8960.0
246,74,b,S06b,2016-01-28,15:33,45.0,181.0,1.69,8960.0
247,74,b,S07b,2016-01-28,15:33,17.7,150.0,0.964,8960.0
248,74,b,S08b,2016-01-28,15:33,16.2,251.0,1.04,8960.0
249,74,b,S09b,2016-01-28,15:33,17.8,189.0,2.39,8960.0
250,74,b,S10b,2016-01-28,15:33,25.3,94.6,7.1,8960.0
251,74,b,S11b,2016-01-28,15:33,16.0,80.0,4.7,8960.0
252,74,b,S12b,2016-01-28,15:33,12.8,80.0,1.08,8960.0
253,74,b,S13b,2016-01-28,15:33,11.8,80.0,0.514,8960.0
254,74,b,S14b,2016-01-28,15:33,10.8,80.0,0.5,8960.0
255,79,u,DS03u,2016-02-05,15:20,8.83,80.0,4.62,10200.0
256,79,u,S01u,2016-02-05,15:10,123.0,80.0,28.0,10200.0
257,79,u,S02u,2016-02-05,15:10,106.0,80.0,10.0,10200.0
258,79,u,S03u,2016-02-05,15:10,103.0,157.0,56.2,10200.0
259,79,u,S04u,2016-02-05,15:10,116.0,133.0,44.7,10200.0
260,79,u,S05u,2016-02-05,15:10,149.0,143.0,48.4,10200.0
261,79,u,S06u,2016-02-05,15:10,171.0,195.0,79.4,10200.0
262,79,u,S07u,2016-02-05,15:10,127.0,124.0,75.1,10200.0
263,79,u,S08u,2016-02-05,15:10,58.4,87.3,38.4,10200.0
264,79,u,S09u,2016-02-05,15:10,40.7,80.0,29.6,10200.0
265,79,u,S10u,2016-02-05,15:10,33.1,80.0,25.9,10200.0
266,79,u,S11u,2016-02-05,15:10,25.9,80.0,25.0,10200.0
267,79,u,S12u,2016-02-05,15:10,21.1,80.0,22.3,10200.0
268,79,u,S13u,2016-02-05,15:10,19.2,80.0,21.3,10200.0
269,79,u,S14u,2016-02-05,15:10,17.5,80.0,21.0,10200.0
270,80,f,DS03f,2016-01-30,10:34,106.0,80.0,3.0,8780.0
271,80,f,S01f,2016-01-30,10:12,134.0,111.0,12.4,8780.0
272,80,f,S02f,2016-01-30,10:12,119.0,80.0,7.85,8780.0
273,80,f,S03f,2016-01-30,10:12,87.2,385.0,17.3,8780.0
274,80,f,S04f,2016-01-30,10:12,58.1,152.0,12.6,8780.0
275,80,f,S05f,2016-01-30,10:12,44.0,111.0,10.4,8780.0
276,80,f,S06f,2016-01-30,10:12,39.6,81.8,8.89,8780.0
