,House Name,House Letter,Sample Number,Sample Date,Sample Time,Copper Result,Iron Result,Lead Result,Chloride Result
277,80,f,S07f,2016-01-30,10:12,57.9,80.0,8.41,8780.0
278,80,f,S08f,2016-01-30,10:12,36.2,80.0,8.25,8780.0
279,80,f,S09f,2016-01-30,10:12,42.9,80.0,8.1,8780.0
280,80,f,S10f,2016-01-30,10:12,47.4,80.0,8.12,8780.0
281,80,f,S11f,2016-01-30,10:12,39.8,80.0,7.87,8780.0
282,80,f,S12f,2016-01-30,10:12,43.5,80.0,8.09,8780.0
283,80,f,S13f,2016-01-30,10:12,50.2,80.0,9.36,8780.0
284,80,f,S14f,2016-01-30,10:21,52.1,80.0,9.62,8780.0
285,81,d,S01d,2016-01-28,18:35,47.2,80.0,1.19,9820.0
286,81,d,S02d,2016-01-28,18:35,56.4,80.0,11.0,9820.0
287,81,d,S03d,2016-01-28,18:35,39.7,80.0,5.77,9820.0
288,81,d,S04d,2016-01-28,18:35,26.9,80.0,4.78,9820.0
289,81,d,S05d,2016-01-28,18:35,16.0,80.0,4.0,9820.0
290,81,d,S06d,2016-01-28,18:35,12.8,80.0,2.45,9820.0
291,81,d,S07d,2016-01-28,18:35,11.6,80.0,1.81,9820.0
292,81,d,S08d,2016-01-28,18:35,10.1,80.0,1.71,9820.0
293,81,d,S09d,2016-01-28,18:35,10.5,80.0,1.74,9820.0
294,81,d,S10d,2016-01-28,18:35,12.8,149.0,1.54,9820.0
295,81,d,S11d,2016-01-28,18:35,22.3,571.0,1.76,9820.0
296,81,d,S12d,2016-01-28,18:35,32.6,1110.0,1.72,9820.0
297,81,d,S13d,2016-01-28,18:35,17.5,645.0,2.39,9820.0
298,81,d,S14d,2016-01-28,18:39,12.2,185.0,1.4,9820.0
299,81,d,DS03d,2016-01-28,18:45,6.01,80.0,0.692,9820.0
300,83,v,DS03v,2016-02-05,13:23,8.45,112.0,1.44,9380.0
301,83,v,S01v,2016-02-05,13:13,137.0,150.0,1.23,9380.0
302,83,v,S02v,2016-02-05,13:13,205.0,106.0,2.23,9380.0
303,83,v,S03v,2016-02-05,13:13,208.0,161.0,1.77,9380.0
304,83,v,S04v,2016-02-05,13:13,179.0,223.0,0.715,9380.0
305,83,v,S05v,2016-02-05,13:13,63.3,252.0,0.647,9380.0
306,83,v,S06v,2016-02-05,13:13,111.0,201.0,9.07,9380.0
307,83,v,S07v,2016-02-05,13:13,152.0,261.0,13.4,9380.0
308,83,v,S08v,2016-02-05,13:13,59.2,180.0,6.07,9380.0
309,83,v,S09v,2016-02-05,13:13,21.2,125.0,3.24,9380.0
310,83,v,S10v,2016-02-05,13:13,18.9,117.0,3.39,9380.0
311,83,v,S11v,2016-02-05,13:13,22.0,121.0,2.86,9380.0
312,83,v,S12v,2016-02-05,13:13,16.4,116.0,3.19,9380.0
313,83,v,S13v,2016-02-05,13:13,14.2,125.0,2.21,9380.0
314,83,v,S14v,2016-02-05,13:13,13.1,128.0,2.18,9380.0
315,84,bb,DS03bb,2016-02-12,09:35,5.98,258.0,0.5,9340.0
316,84,bb,S01bb,2016-02-12,09:23,221.0,183.0,2.04,9340.0
317,84,bb,S02bb,2016-02-12,09:23,308.0,149.0,1.97,9340.0
318,84,bb,S03bb,2016-02-12,09:23,1120.0,3380.0,110.0,9340.0
319,84,bb,S04bb,2016-02-12,09:23,961.0,3260.0,77.4,9340.0
320,84,bb,S05bb,2016-02-12,09:23,415.0,1400.0,29.6,9340.0
321,84,bb,S06bb,2016-02-12,09:23,246.0,839.0,16.4,9340.0
322,84,bb,S07bb,2016-02-12,09:23,163.0,627.0,15.7,9340.0
323,84,bb,S08bb,2016-02-12,09:23,139.0,517.0,9.12,9340.0
324,84,bb,S09bb,2016-02-12,09:23,181.0,499.0,8.54,9340.0
325,84,bb,S10bb,2016-02-12,09:23,117.0,392.0,6.81,9340.0
326,84,bb,S11bb,2016-02-12,09:23,83.5,345.0,5.4,9340.0
327,84,bb,S12bb,2016-02-12,09:23,73.4,450.0,5.71,9340.0
328,84,bb,S13bb,2016-02-12,09:23,69.1,428.0,7.2,9340.0
329,84,bb,S14bb,2016-02-12,09:23,69.7,426.0,4.56,9340.0
330,86,h,DS03h,2016-02-01,09:42,8.02,214.0,0.5,9500.0
331,86,h,S01h,2016-02-01,09:23,88.6,80.0,0.725,9500.0
332,86,h,S02h,2016-02-01,09:23,82.4,80.0,2.77,9500.0
333,86,h,S03h,2016-02-01,09:23,91.2,89.5,2.97,9500.0
334,86,h,S04h,2016-02-01,09:23,62.1,80.7,1.63,9500.0
335,86,h,S05h,2016-02-01,09:23,35.8,80.0,1.3,9500.0
336,86,h,S06h,2016-02-01,09:23,26.8,80.0,0.907,9500.0
337,86,h,S07h,2016-02-01,09:23,24.1,80.0,0.76,9500.0
338,86,h,S08h,2016-02-01,09:23,23.2,80.0,0.713,9500.0
339,86,h,S09h,2016-02-01,09:23,22.9,80.0,0.717,9500.0
340,86,h,S10h,2016-02-01,09:23,18.3,80.0,0.601,9500.0
341,86,h,S11h,2016-02-01,09:23,16.0,80.0,0.563,9500.0
342,86,h,S12h,2016-02-01,09:23,12.4,159.0,0.558,9500.0
343,86,h,S13h,2016-02-01,09:23,10.3,194.0,0.535,9500.0
344,86,h,S14h,2016-02-01,09:23,10.4,181.0,0.641,9500.0
345,88,ct,DS03ct,2016-02-20,07:20,1.0,80.0,0.581,9490.0
346,88,ct,S01ct,2016-02-20,07:14,40.1,80.0,2.09,9490.0
347,88,ct,S02ct,2016-02-20,07:14,3.62,119.0,2.21,9490.0
348,88,ct,S03ct,2016-02-20,07:14,10.6,146.0,9.95,9490.0
349,88,ct,S04ct,2016-02-20,07:14,6.86,268.0,20.3,9490.0
350,88,ct,S05ct,2016-02-20,07:14,4.82,140.0,12.2,9490.0
351,88,ct,S06ct,2016-02-20,07:14,2.32,86.7,5.87,9490.0
352,88,ct,S07ct,2016-02-20,07:14,4.2,91.0,7.2,9490.0
353,88,ct,S08ct,2016-02-20,07:14,1.72,80.0,3.77,9490.0
354,88,ct,S09ct,2016-02-20,07:14,2.06,80.0,3.13,9490.0
355,88,ct,S10ct,2016-02-20,07:14,1.45,97.3,2.86,9490.0
356,88,ct,S11ct,2016-02-20,07:14,1.78,80.0,2.5,9490.0
357,88,ct,S12ct,2016-02-20,07:14,1.25,80.0,1.88,9490.0
358,88,ct,S13ct,2016-02-20,07:14,1.14,80.0,1.88,9490.0
359,88,ct,S14ct,2016-02-20,07:14,1.64,80.0,2.24,9490.0
360,90,bk,S01bk,2016-02-16,08:12,66.5,83.0,1.2,9310.0
361,90,bk,S02bk,2016-02-16,08:12,50.1,50.0,0.37,9310.0
362,90,bk,S03bk,2016-02-16,08:12,28.2,50.0,0.55,9310.0
363,90,bk,S04bk,2016-02-16,08:12,13.5,50.0,0.35,9310.0
364,90,bk,S05bk,2016-02-16,08:12,10.1,50.0,0.35,9310.0
365,90,bk,S06bk,2016-02-16,08:12,7.8,50.0,0.35,9310.0
366,90,bk,S07bk,2016-02-16,08:12,7.6,50.0,0.35,9310.0
367,90,bk,S08bk,2016-02-16,08:12,7.1,50.0,0.35,9310.0
368,90,bk,S09bk,2016-02-16,08:12,6.0,50.0,0.35,9310.0
369,90,bk,S10bk,2016-02-16,08:12,4.6,50.0,0.35,9310.0
370,90,bk,S11bk,2016-02-16,08:12,4.3,50.0,0.35,9310.0
371,90,bk,S12bk,2016-02-16,08:12,5.6,50.0,0.35,9310.0
372,90,bk,S13bk,2016-02-16,08:12,4.1,50.0,0.35,9310.0
373,90,bk,S14bk,2016-02-16,08:12,4.3,50.0,0.35,9310.0
374,90,bk,DS02bk,2016-02-16,08:19,3.5,50.0,0.35,9310.0
375,91,by,DS03by,2016-02-17,15:59,1.97,80.0,0.5,9740.0
376,91,by,S01by,2016-02-17,15:50,70.3,80.0,6.05,9740.0
377,91,by,S02by,2016-02-17,15:50,71.8,80.0,45.6,9740.0
378,91,by,S03by,2016-02-17,15:50,24.9,80.0,5.65,9740.0
379,91,by,S04by,2016-02-17,15:50,13.8,80.0,1.18,9740.0
380,91,by,S05by,2016-02-17,15:50,11.4,80.0,0.898,9740.0
381,91,by,S06by,2016-02-17,15:50,9.56,80.0,0.747,9740.0
382,91,by,S07by,2016-02-17,15:50,9.99,80.0,0.763,9740.0
383,91,by,S09by,2016-02-17,15:50,7.57,80.0,0.572,9740.0
384,91,by,S08by,2016-02-17,15:50,8.88,80.0,0.644,9740.0
385,91,by,S10by,2016-02-17,15:50,6.35,80.0,0.532,9740.0
386,91,by,S11by,2016-02-17,15:50,5.01,80.0,0.517,9740.0
387,91,by,S12by,2016-02-17,15:50,3.35,80.0,0.578,9740.0
388,91,by,S13by,2016-02-17,15:50,2.95,80.0,0.5,9740.0
389,91,by,S14by,2016-02-17,15:50,2.88,80.0,0.5,9740.0
390,95,aj,DS03aj,2016-02-10,09:16,16.4,224.0,1.02,10200.0
391,95,aj,S01aj,2016-02-10,09:09,155.0,140.0,5.21,10200.0
392,95,aj,S02aj,2016-02-10,09:09,176.0,165.0,21.5,10200.0
393,95,aj,S03aj,2016-02-10,09:09,181.0,524.0,60.9,10200.0
394,95,aj,S04aj,2016-02-10,09:09,78.6,304.0,14.8,10200.0
395,95,aj,S05aj,2016-02-10,09:09,76.7,288.0,15.7,10200.0
396,95,aj,S06aj,2016-02-10,09:09,72.2,283.0,15.7,10200.0
397,95,aj,S07aj,2016-02-10,09:09,63.1,275.0,11.1,10200.0
398,95,aj,S08aj,2016-02-10,09:09,57.6,262.0,9.81,10200.0
399,95,aj,S09aj,2016-02-10,09:09,48.4,250.0,8.1,10200.0
400,95,aj,S10aj,2016-02-10,09:09,46.1,247.0,6.19,10200.0
401,95,aj,S11aj,2016-02-10,09:09,48.0,259.0,7.62,10200.0
402,95,aj,S12aj,2016-02-10,09:09,46.0,254.0,6.54,10200.0
403,95,aj,S13aj,2016-02-10,09:09,43.2,251.0,4.22,10200.0
404,95,aj,S14aj,2016-02-10,09:09,29.3,255.0,3.69,10200.0
405,97,p,DS03p,2016-02-03,09:23,11.1,80.0,0.558,9620.0
406,97,p,S01p,2016-02-03,09:15,99.0,80.0,1.2,9620.0
407,97,p,S02p,2016-02-03,09:15,48.9,80.0,1.23,9620.0
408,97,p,S03p,2016-02-03,09:15,41.7,80.0,1.83,9620.0
409,97,p,S04p,2016-02-03,09:15,41.1,80.0,2.17,9620.0
410,97,p,S05p,2016-02-03,09:15,15.0,80.0,1.48,9620.0
411,97,p,S06p,2016-02-03,09:15,6.73,80.0,1.49,9620.0
412,97,p,S07p,2016-02-03,09:15,5.94,80.0,1.49,9620.0
413,97,p,S08p,2016-02-03,09:15,5.66,80.0,1.61,9620.0
414,97,p,S09p,2016-02-03,09:15,5.45,80.0,4.24,9620.0
415,97,p,S10p,2016-02-03,09:15,5.08,80.0,6.5,9620.0
416,97,p,S11p,2016-02-03,09:15,4.94,80.0,3.63,9620.0
417,97,p,S12p,2016-02-03,09:15,4.27,80.0,1.14,9620.0
418,97,p,S13p,2016-02-03,09:15,4.19,80.0,0.691,9620.0
419,97,p,S14p,2016-02-03,09:18,4.38,80.0,0.7,9620.0
420,99,bd,DS03bd,2016-02-12,10:51,12.2,94.9,0.5,9480.0
421,99,bd,S01bd,2016-02-12,10:41,82.9,110.0,1.05,9480.0
422,99,bd,S02bd,2016-02-12,10:41,60.1,115.0,0.604,9480.0
423,99,bd,S03bd,2016-02-12,10:41,59.9,105.0,0.582,9480.0
424,99,bd,S04bd,2016-02-12,10:41,101.0,96.2,0.5,9480.0
425,99,bd,S05bd,2016-02-12,10:41,97.4,97.2,0.5,9480.0
426,99,bd,S06bd,2016-02-12,10:41,64.5,98.9,0.5,9480.0
427,99,bd,S07bd,2016-02-12,10:41,50.6,94.5,0.5,9480.0
428,99,bd,S08bd,2016-02-12,10:41,34.4,95.8,0.5,9480.0
429,99,bd,S09bd,2016-02-12,10:41,36.0,93.8,0.5,9480.0
430,99,bd,S10bd,2016-02-12,10:41,33.9,130.0,0.5,9480.0
431,99,bd,S11bd,2016-02-12,10:41,23.1,97.7,0.5,9480.0
432,99,bd,S12bd,2016-02-12,10:41,16.4,93.2,0.5,9480.0
433,99,bd,S13bd,2016-02-12,10:41,15.3,86.6,0.5,9480.0
434,99,bd,S14bd,2016-02-12,10:41,13.6,95.0,0.5,9480.0
435,105,bc,DS03bc,2016-02-12,07:30,37.4,80.0,0.697,10500.0
436,105,bc,S01bc,2016-02-12,07:25,143.0,80.0,2.45,10500.0
437,105,bc,S02bc,2016-02-12,07:25,161.0,125.0,4.32,10500.0
438,105,bc,S03bc,2016-02-12,07:25,37.0,80.0,1.56,10500.0
439,105,bc,S04bc,2016-02-12,07:25,30.9,80.0,2.1,10500.0
440,105,bc,S05bc,2016-02-12,07:25,30.8,80.0,1.28,10500.0
441,105,bc,S06bc,2016-02-12,07:25,22.6,98.1,1.13,10500.0
442,105,bc,S07bc,2016-02-12,07:25,20.9,257.0,0.937,10500.0
443,105,bc,S08bc,2016-02-12,07:25,31.1,643.0,1.37,10500.0
444,105,bc,S09bc,2016-02-12,07:25,32.9,193.0,2.21,10500.0
445,105,bc,S10bc,2016-02-12,07:25,19.2,260.0,2.19,10500.0
446,105,bc,S11bc,2016-02-12,07:25,39.4,133.0,2.16,10500.0
447,105,bc,S12bc,2016-02-12,07:25,37.2,80.0,0.968,10500.0
448,105,bc,S13bc,2016-02-12,07:25,34.9,80.0,0.647,10500.0
449,105,bc,S14bc,2016-02-12,07:25,35.8,80.0,0.5,10500.0
450,107,ag,DS03ag,2016-02-09,07:15,40.0,240.0,5.1,9710.0
451,107,ag,S01ag,2016-02-09,07:05,460.0,100.0,12.0,9710.0
452,107,ag,S02ag,2016-02-09,07:05,560.0,100.0,11.0,9710.0
453,107,ag,S03ag,2016-02-09,07:05,520.0,100.0,20.0,9710.0
454,107,ag,S04ag,2016-02-09,07:05,420.0,100.0,19.0,9710.0
455,107,ag,S05ag,2016-02-09,07:05,370.0,100.0,16.0,9710.0
456,107,ag,S06ag,2016-02-09,07:05,340.0,100.0,22.0,9710.0
457,107,ag,S07ag,2016-02-09,07:05,390.0,150.0,45.0,9710.0
458,107,ag,S08ag,2016-02-09,07:05,320.0,100.0,22.0,9710.0
459,107,ag,S09ag,2016-02-09,07:05,290.0,100.0,19.0,9710.0
460,107,ag,S10ag,2016-02-09,07:05,270.0,100.0,17.0,9710.0
461,107,ag,S11ag,2016-02-09,07:05,310.0,150.0,41.0,9710.0
462,107,ag,S12ag,2016-02-09,07:05,310.0,210.0,59.0,9710.0
463,107,ag,S13ag,2016-02-09,07:05,280.0,220.0,67.0,9710.0
464,107,ag,S14ag,2016-02-09,07:05,260.0,180.0,61.0,9710.0
465,109,z,DS03z,2016-02-08,08:17,5.1,100.0,0.5,9440.0
466,109,z,S01z,2016-02-08,08:06,150.0,100.0,1.4,9440.0
467,109,z,S02z,2016-02-08,08:06,130.0,100.0,6.5,9440.0
468,109,z,S03z,2016-02-08,08:06,63.0,100.0,3.8,9440.0
469,109,z,S04z,2016-02-08,08:06,66.0,100.0,2.7,9440.0
470,109,z,S05z,2016-02-08,08:06,62.0,100.0,2.7,9440.0
471,109,z,S06z,2016-02-08,08:06,52.0,100.0,2.1,9440.0
472,109,z,S07z,2016-02-08,08:06,41.0,100.0,1.6,9440.0
473,109,z,S08z,2016-02-08,08:06,31.0,100.0,1.4,9440.0
474,109,z,S09z,2016-02-08,08:06,13.0,100.0,1.4,9440.0
475,109,z,S10z,2016-02-08,08:06,8.2,100.0,1.3,9440.0
476,109,z,S11z,2016-02-08,08:06,8.2,100.0,1.6,9440.0
477,109,z,S12z,2016-02-08,08:06,7.9,100.0,3.5,9440.0
478,109,z,S13z,2016-02-08,08:06,6.5,100.0,2.6,9440.0
479,109,z,S14z,2016-02-08,08:06,6.1,100.0,1.0,9440.0
480,111,cg,DS03cg,2016-02-18,14:22,20.1,80.0,0.5,9580.0
481,111,cg,S01cg,2016-02-18,14:17,272.0,80.0,0.5,9580.0
482,111,cg,S02cg,2016-02-18,14:17,334.0,80.0,0.5,9580.0
483,111,cg,S03cg,2016-02-18,14:17,401.0,229.0,0.84,9580.0
484,111,cg,S04cg,2016-02-18,14:17,372.0,134.0,0.5,9580.0
485,111,cg,S05cg,2016-02-18,14:17,166.0,114.0,0.5,9580.0
486,111,cg,S06cg,2016-02-18,14:17,158.0,111.0,0.5,9580.0
487,111,cg,S07cg,2016-02-18,14:17,147.0,101.0,0.5,9580.0
488,111,cg,S08cg,2016-02-18,14:17,109.0,81.0,0.5,9580.0
489,111,cg,S09cg,2016-02-18,14:17,76.4,80.0,0.5,9580.0
490,111,cg,S10cg,2016-02-18,14:17,64.6,80.0,0.5,9580.0
491,111,cg,S11cg,2016-02-18,14:17,60.4,80.0,0.5,9580.0
492,111,cg,S12cg,2016-02-18,14:17,52.8,80.0,0.5,9580.0
493,111,cg,S13cg,2016-02-18,14:17,52.8,80.0,0.5,9580.0
494,111,cg,S14cg,2016-02-18,14:17,46.6,80.0,0.5,9580.0
495,113,af,DS03af,2016-02-09,16:42,6.1,120.0,2.2,9420.0
496,113,af,S01af,2016-02-09,16:29,390.0,1400.0,5.4,9420.0
497,113,af,S02af,2016-02-09,16:29,45.0,180.0,0.61,9420.0
498,113,af,S03af,2016-02-09,16:29,910.0,5000.0,68.0,9420.0
499,113,af,S04af,2016-02-09,16:29,170.0,1300.0,41.0,9420.0
500,113,af,S05af,2016-02-09,16:29,73.0,580.0,8.7,9420.0
501,113,af,S06af,2016-02-09,16:29,51.0,630.0,4.7,9420.0
502,113,af,S07af,2016-02-09,16:29,37.0,870.0,3.4,9420.0
503,113,af,S08af,2016-02-09,16:29,31.0,670.0,2.6,9420.0
504,113,af,S09af,2016-02-09,16:29,27.0,650.0,2.0,9420.0
505,113,af,S10af,2016-02-09,16:29,22.0,250.0,1.5,9420.0
506,113,af,S11af,2016-02-09,16:29,22.0,210.0,3.5,9420.0
507,113,af,S12af,2016-02-09,16:29,17.0,180.0,2.4,9420.0
508,113,af,S13af,2016-02-09,16:29,16.0,180.0,1.1,9420.0
509,113,af,S14af,2016-02-09,16:29,14.0,170.0,1.3,9420.0
510,114,a,DS03a,2016-01-28,09:20,1.57,81.0,6.27,8530.0
511,114,a,S01a,2016-01-28,09:15,103.0,84.4,4.45,8530.0
512,114,a,S02a,2016-01-28,09:15,56.0,80.0,2.74,8530.0
513,114,a,S03a,2016-01-28,09:15,18.9,270.0,22.5,8530.0
514,114,a,S04a,2016-01-28,09:15,10.8,628.0,70.4,8530.0
515,114,a,S05a,2016-01-28,09:15,10.4,778.0,60.2,8530.0
516,114,a,S06a,2016-01-28,09:15,8.32,429.0,34.2,8530.0
517,114,a,S07a,2016-01-28,09:15,5.08,315.0,26.4,8530.0
518,114,a,S08a,2016-01-28,09:15,4.34,228.0,20.7,8530.0
519,114,a,S09a,2016-01-28,09:15,3.77,197.0,19.1,8530.0
520,114,a,S10a,2016-01-28,09:15,3.55,184.0,15.1,8530.0
521,114,a,S11a,2016-01-28,09:15,2.59,171.0,11.9,8530.0
522,114,a,S12a,2016-01-28,09:15,2.96,141.0,10.4,8530.0
523,114,a,S13a,2016-01-28,09:15,2.88,136.0,11.7,8530.0
524,114,a,S14a,2016-01-28,09:17,2.55,134.0,11.1,8530.0
525,117,ce,DS03ce,2016-02-18,08:25,3.68,80.0,0.5,9540.0
526,117,ce,S01ce,2016-02-18,08:16,24.6,80.0,0.5,9540.0
527,117,ce,S02ce,2016-02-18,08:16,12.0,80.0,0.5,9540.0
528,117,ce,S03ce,2016-02-18,08:16,4.69,80.0,0.5,9540.0
529,117,ce,S04ce,2016-02-18,08:16,4.04,80.0,0.5,9540.0
530,117,ce,S05ce,2016-02-18,08:16,4.33,80.0,0.5,9540.0
531,117,ce,S06ce,2016-02-18,08:16,4.81,80.0,0.5,9540.0
532,117,ce,S07ce,2016-02-18,08:16,4.8,80.0,0.5,9540.0
533,117,ce,S08ce,2016-02-18,08:16,4.48,80.0,0.5,9540.0
534,117,ce,S09ce,2016-02-18,08:16,4.28,80.0,0.5,9540.0
535,117,ce,S10ce,2016-02-18,08:16,4.11,80.0,0.5,9540.0
536,117,ce,S11ce,2016-02-18,08:16,3.78,80.0,0.5,9540.0
537,117,ce,S12ce,2016-02-18,08:16,3.57,80.0,0.5,9540.0
538,117,ce,S13ce,2016-02-18,08:16,3.26,80.0,0.5,9540.0
539,117,ce,S14ce,2016-02-18,08:16,3.19,80.0,0.5,9540.0
540,118,n,DS03n,2016-02-03,08:05,5.19,80.0,1.41,9560.0
541,118,n,S01n,2016-02-03,08:00,98.7,80.0,19.1,9560.0
542,118,n,S02n,2016-02-03,08:00,61.9,80.0,4.75,9560.0
543,118,n,S03n,2016-02-03,08:00,97.0,80.0,11.2,9560.0
544,118,n,S04n,2016-02-03,08:00,40.1,80.0,4.94,9560.0
545,118,n,S05n,2016-02-03,08:00,37.1,169.0,4.58,9560.0
546,118,n,S06n,2016-02-03,08:00,24.6,85.2,3.46,9560.0
547,118,n,S07n,2016-02-03,08:00,20.1,80.0,2.92,9560.0
548,118,n,S08n,2016-02-03,08:00,17.9,80.0,2.77,9560.0
549,118,n,S09n,2016-02-03,08:00,16.5,80.0,2.57,9560.0
550,118,n,S10n,2016-02-03,08:00,10.8,80.0,2.43,9560.0
551,118,n,S11n,2016-02-03,08:00,6.8,80.0,2.31,9560.0
552,118,n,S12n,2016-02-03,08:00,6.18,80.0,2.22,9560.0
