,House Name,House Letter,Sample Number,Sample Date,Sample Time,Copper Result,Iron Result,Lead Result,Chloride Result
553,118,n,S13n,2016-02-03,08:00,5.91,80.0,2.08,9560.0
554,118,n,S14n,2016-02-03,08:00,5.72,80.0,2.07,9560.0
555,122,t,DS03t,2016-02-05,09:52,5.05,80.0,0.5,9080.0
556,122,t,S01t,2016-02-05,09:52,23.5,88.1,0.513,9080.0
557,122,t,S02t,2016-02-05,09:52,10.0,80.0,0.5,9080.0
558,122,t,S03t,2016-02-05,09:52,69.3,1320.0,14.9,9080.0
559,122,t,S04t,2016-02-05,09:52,61.4,1030.0,14.6,9080.0
560,122,t,S05t,2016-02-05,09:52,48.8,490.0,6.11,9080.0
561,122,t,S06t,2016-02-05,09:52,52.8,327.0,4.81,9080.0
562,122,t,S07t,2016-02-05,09:52,46.4,250.0,4.0,9080.0
563,122,t,S08t,2016-02-05,09:52,55.5,209.0,3.28,9080.0
564,122,t,S09t,2016-02-05,09:52,58.8,165.0,2.73,9080.0
565,122,t,S10t,2016-02-05,09:52,60.2,146.0,3.38,9080.0
566,122,t,S11t,2016-02-05,09:52,40.7,116.0,1.54,9080.0
567,122,t,S12t,2016-02-05,09:52,21.4,104.0,1.45,9080.0
568,122,t,S13t,2016-02-05,09:52,18.5,90.8,1.3,9080.0
569,122,t,S14t,2016-02-05,09:52,14.2,83.6,1.22,9080.0
570,124,am,DS03am,2016-02-10,08:22,3.18,80.0,0.718,9300.0
571,124,am,S01am,2016-02-10,08:13,89.6,80.0,3.04,9300.0
572,124,am,S02am,2016-02-10,08:13,178.0,80.0,3.76,9300.0
573,124,am,S03am,2016-02-10,08:13,18.4,80.0,3.15,9300.0
574,124,am,S04am,2016-02-10,08:13,13.0,85.4,3.61,9300.0
575,124,am,S05am,2016-02-10,08:13,23.6,80.0,2.97,9300.0
576,124,am,S06am,2016-02-10,08:13,10.7,80.0,2.14,9300.0
577,124,am,S07am,2016-02-10,08:13,7.08,80.0,2.14,9300.0
578,124,am,S08am,2016-02-10,08:13,6.17,80.0,3.02,9300.0
579,124,am,S09am,2016-02-10,08:13,5.71,80.0,4.77,9300.0
580,124,am,S10am,2016-02-10,08:13,5.2,80.0,6.22,9300.0
581,124,am,S11am,2016-02-10,08:13,4.73,80.0,4.79,9300.0
582,124,am,S12am,2016-02-10,08:13,4.34,80.0,1.88,9300.0
583,124,am,S13am,2016-02-10,08:13,4.14,80.0,1.21,9300.0
584,124,am,S14am,2016-02-10,08:13,4.03,80.0,1.04,9300.0
585,130,bi,DS03bi,2016-02-15,10:18,3.31,167.0,1.23,9090.0
586,130,bi,S01bi,2016-02-15,10:10,31.3,171.0,9.28,9090.0
587,130,bi,S02bi,2016-02-15,10:10,8.26,140.0,5.78,9090.0
588,130,bi,S03bi,2016-02-15,10:10,6.67,187.0,9.92,9090.0
589,130,bi,S04bi,2016-02-15,10:10,8.27,158.0,8.76,9090.0
590,130,bi,S05bi,2016-02-15,10:10,50.7,192.0,11.1,9090.0
591,130,bi,S06bi,2016-02-15,10:10,41.7,207.0,13.2,9090.0
592,130,bi,S07bi,2016-02-15,10:10,42.8,175.0,16.9,9090.0
593,130,bi,S08bi,2016-02-15,10:10,27.8,162.0,20.4,9090.0
594,130,bi,S09bi,2016-02-15,10:10,22.3,155.0,19.7,9090.0
595,130,bi,S10bi,2016-02-15,10:10,17.9,145.0,19.6,9090.0
596,130,bi,S11bi,2016-02-15,10:10,14.4,152.0,19.7,9090.0
597,130,bi,S12bi,2016-02-15,10:10,13.2,144.0,16.4,9090.0
598,130,bi,S13bi,2016-02-15,10:10,11.9,155.0,13.3,9090.0
599,130,bi,S14bi,2016-02-15,10:10,9.7,159.0,9.92,9090.0
600,131,az,DS03az,2016-02-12,07:23,4.17,80.0,0.5,8950.0
601,131,az,S01az,2016-02-12,07:15,112.0,111.0,3.44,8950.0
602,131,az,S02az,2016-02-12,07:15,86.5,80.0,1.14,8950.0
603,131,az,S03az,2016-02-12,07:15,78.9,80.0,6.06,8950.0
604,131,az,S04az,2016-02-12,07:15,77.1,157.0,8.56,8950.0
605,131,az,S05az,2016-02-12,07:15,55.8,80.0,3.75,8950.0
606,131,az,S06az,2016-02-12,07:15,47.6,80.0,2.03,8950.0
607,131,az,S07az,2016-02-12,07:15,43.8,80.0,1.68,8950.0
608,131,az,S08az,2016-02-12,07:15,20.0,80.0,5.29,8950.0
609,131,az,S09az,2016-02-12,07:15,7.72,80.0,8.29,8950.0
610,131,az,S10az,2016-02-12,07:15,6.78,80.0,7.97,8950.0
611,131,az,S11az,2016-02-12,07:15,6.74,80.0,3.58,8950.0
612,131,az,S12az,2016-02-12,07:15,6.62,80.0,1.43,8950.0
613,131,az,S13az,2016-02-12,07:15,6.53,80.0,1.05,8950.0
614,131,az,S14az,2016-02-12,07:15,6.27,80.0,0.901,8950.0
615,133,as,DS03as,2016-02-10,07:22,3.4,80.0,0.5,9250.0
616,133,as,S01as,2016-02-10,07:11,58.6,80.0,1.76,9250.0
617,133,as,S02as,2016-02-10,07:11,126.0,80.0,1.55,9250.0
618,133,as,S03as,2016-02-10,07:11,116.0,281.0,107.0,9250.0
619,133,as,S04as,2016-02-10,07:11,40.1,495.0,16.3,9250.0
620,133,as,S05as,2016-02-10,07:11,40.5,449.0,16.5,9250.0
621,133,as,S06as,2016-02-10,07:11,66.2,414.0,21.8,9250.0
622,133,as,S07as,2016-02-10,07:11,59.9,291.0,14.3,9250.0
623,133,as,S08as,2016-02-10,07:11,28.0,125.0,3.02,9250.0
624,133,as,S09as,2016-02-10,07:11,12.4,87.5,6.97,9250.0
625,133,as,S10as,2016-02-10,07:11,6.48,85.2,12.3,9250.0
626,133,as,S11as,2016-02-10,07:11,5.53,110.0,11.8,9250.0
627,133,as,S12as,2016-02-10,07:11,5.71,96.3,5.85,9250.0
628,133,as,S13as,2016-02-10,07:11,4.84,80.0,1.31,9250.0
629,133,as,S14as,2016-02-10,07:11,4.63,80.0,0.738,9250.0
630,140,ae,DS03ae,2016-02-09,07:29,5.4,100.0,0.77,9360.0
631,140,ae,S01ae,2016-02-09,07:20,240.0,100.0,5.7,9360.0
632,140,ae,S02ae,2016-02-09,07:20,240.0,100.0,1.7,9360.0
633,140,ae,S03ae,2016-02-09,07:20,67.0,100.0,3.4,9360.0
634,140,ae,S04ae,2016-02-09,07:20,61.0,100.0,3.5,9360.0
635,140,ae,S05ae,2016-02-09,07:20,68.0,100.0,3.1,9360.0
636,140,ae,S06ae,2016-02-09,07:20,53.0,100.0,2.6,9360.0
637,140,ae,S07ae,2016-02-09,07:20,38.0,100.0,1.5,9360.0
638,140,ae,S08ae,2016-02-09,07:20,36.0,100.0,1.8,9360.0
639,140,ae,S09ae,2016-02-09,07:20,33.0,100.0,3.0,9360.0
640,140,ae,S10ae,2016-02-09,07:20,18.0,100.0,6.0,9360.0
641,140,ae,S11ae,2016-02-09,07:20,10.0,100.0,6.5,9360.0
642,140,ae,S12ae,2016-02-09,07:20,9.4,100.0,5.1,9360.0
643,140,ae,S13ae,2016-02-09,07:20,9.0,100.0,2.3,9360.0
644,140,ae,S14ae,2016-02-09,07:20,8.7,100.0,1.4,9360.0
645,141,w,DS03w,2016-02-05,08:32,17.6,139.0,2.45,9240.0
646,141,w,S01w,2016-02-05,08:25,106.0,80.0,2.02,9240.0
647,141,w,S02w,2016-02-05,08:25,48.8,80.0,4.88,9240.0
648,141,w,S03w,2016-02-05,08:25,298.0,5790.0,169.0,9240.0
649,141,w,S04w,2016-02-05,08:25,252.0,3960.0,109.0,9240.0
650,141,w,S05w,2016-02-05,08:25,175.0,2170.0,81.5,9240.0
651,141,w,S06w,2016-02-05,08:25,156.0,2040.0,66.9,9240.0
652,141,w,S07w,2016-02-05,08:25,133.0,1790.0,51.1,9240.0
653,141,w,S08w,2016-02-05,08:25,150.0,2380.0,57.1,9240.0
654,141,w,S09w,2016-02-05,08:25,120.0,1920.0,45.2,9240.0
655,141,w,S10w,2016-02-05,08:25,115.0,1690.0,39.1,9240.0
656,141,w,S11w,2016-02-05,08:25,95.1,1420.0,31.1,9240.0
657,141,w,S12w,2016-02-05,08:25,85.9,1220.0,28.9,9240.0
658,141,w,S13w,2016-02-05,08:25,74.2,1000.0,24.7,9240.0
659,141,w,S14w,2016-02-05,08:25,68.3,935.0,19.1,9240.0
660,142,al,DS03al,2016-02-10,12:34,28.1,91.6,2.64,9480.0
661,142,al,S01al,2016-02-10,12:27,373.0,80.0,7.92,9480.0
662,142,al,S02al,2016-02-10,12:27,631.0,80.0,4.78,9480.0
663,142,al,S03al,2016-02-10,12:27,2440.0,2290.0,616.0,9480.0
664,142,al,S04al,2016-02-10,12:27,638.0,677.0,192.0,9480.0
665,142,al,S05al,2016-02-10,12:27,401.0,868.0,121.0,9480.0
666,142,al,S06al,2016-02-10,12:27,288.0,596.0,57.2,9480.0
667,142,al,S07al,2016-02-10,12:27,157.0,314.0,24.5,9480.0
668,142,al,S08al,2016-02-10,12:27,97.6,232.0,14.3,9480.0
669,142,al,S09al,2016-02-10,12:27,84.5,219.0,10.2,9480.0
670,142,al,S10al,2016-02-10,12:27,83.8,219.0,21.7,9480.0
671,142,al,S11al,2016-02-10,12:27,225.0,215.0,7.7,9480.0
672,142,al,S12al,2016-02-10,12:27,362.0,205.0,5.62,9480.0
673,142,al,S13al,2016-02-10,12:27,371.0,192.0,4.73,9480.0
674,142,al,S14al,2016-02-10,12:27,268.0,149.0,4.18,9480.0
675,143,ay,DS03ay,2016-02-11,11:22,3.69,80.0,0.5,9170.0
676,143,ay,S01ay,2016-02-11,11:13,211.0,80.0,0.626,9170.0
677,143,ay,S02ay,2016-02-11,11:13,170.0,80.0,0.654,9170.0
678,143,ay,S03ay,2016-02-11,11:13,67.7,189.0,4.71,9170.0
679,143,ay,S04ay,2016-02-11,11:13,45.0,132.0,2.65,9170.0
680,143,ay,S05ay,2016-02-11,11:13,46.4,96.7,1.33,9170.0
681,143,ay,S06ay,2016-02-11,11:13,45.2,80.0,1.34,9170.0
682,143,ay,S07ay,2016-02-11,11:13,20.0,80.0,0.609,9170.0
683,143,ay,S08ay,2016-02-11,11:13,15.8,80.0,0.5,9170.0
684,143,ay,S09ay,2016-02-11,11:13,15.1,80.0,0.5,9170.0
685,143,ay,S10ay,2016-02-11,11:13,13.3,90.1,0.5,9170.0
686,143,ay,S11ay,2016-02-11,11:13,15.7,80.0,0.5,9170.0
687,143,ay,S12ay,2016-02-11,11:13,11.0,80.0,0.5,9170.0
688,143,ay,S13ay,2016-02-11,11:13,10.3,80.0,0.5,9170.0
689,143,ay,S14ay,2016-02-11,11:13,8.67,80.0,0.5,9170.0
690,144,ak,DS03ak,2016-02-10,11:39,8.11,85.8,0.5,9440.0
691,144,ak,S01ak,2016-02-10,11:29,138.0,80.0,12.5,9440.0
692,144,ak,S02ak,2016-02-10,11:29,199.0,80.0,8.21,9440.0
693,144,ak,S03ak,2016-02-10,11:29,207.0,198.0,26.8,9440.0
694,144,ak,S04ak,2016-02-10,11:29,63.2,80.0,4.79,9440.0
695,144,ak,S05ak,2016-02-10,11:29,98.4,276.0,8.52,9440.0
696,144,ak,S06ak,2016-02-10,11:29,120.0,271.0,7.42,9440.0
697,144,ak,S07ak,2016-02-10,11:29,177.0,172.0,8.63,9440.0
698,144,ak,S08ak,2016-02-10,11:29,78.5,92.5,3.36,9440.0
699,144,ak,S09ak,2016-02-10,11:29,47.1,80.0,1.8,9440.0
700,144,ak,S10ak,2016-02-10,11:29,43.6,80.0,1.46,9440.0
701,144,ak,S11ak,2016-02-10,11:29,37.9,80.0,1.77,9440.0
702,144,ak,S12ak,2016-02-10,11:29,24.8,308.0,1.49,9440.0
703,144,ak,S13ak,2016-02-10,11:29,15.1,129.0,1.14,9440.0
704,144,ak,S14ak,2016-02-10,11:29,13.3,97.4,1.02,9440.0
705,145,ch,DS03ch,2016-02-18,16:51,7.02,80.0,0.5,9350.0
706,145,ch,S01ch,2016-02-18,16:44,81.3,80.0,5.72,9350.0
707,145,ch,S02ch,2016-02-18,16:44,117.0,80.0,1.55,9350.0
708,145,ch,S03ch,2016-02-18,16:44,135.0,80.0,1.41,9350.0
709,145,ch,S04ch,2016-02-18,16:44,138.0,80.0,2.48,9350.0
710,145,ch,S05ch,2016-02-18,16:44,141.0,83.8,2.87,9350.0
711,145,ch,S06ch,2016-02-18,16:44,129.0,93.5,2.74,9350.0
712,145,ch,S07ch,2016-02-18,16:44,114.0,86.8,2.73,9350.0
713,145,ch,S08ch,2016-02-18,16:44,85.1,80.0,2.32,9350.0
714,145,ch,S09ch,2016-02-18,16:44,73.3,80.0,1.98,9350.0
715,145,ch,S10ch,2016-02-18,16:44,99.8,80.0,2.55,9350.0
716,145,ch,S11ch,2016-02-18,16:44,61.3,80.0,1.69,9350.0
717,145,ch,S12ch,2016-02-18,16:44,55.5,80.0,1.69,9350.0
718,145,ch,S13ch,2016-02-18,16:44,46.1,80.0,1.19,9350.0
719,145,ch,S14ch,2016-02-18,16:44,44.1,80.0,1.13,9350.0
720,151,l,DS03l,2016-02-02,09:19,21.5,80.0,0.5,9400.0
721,151,l,S01l,2016-02-02,09:10,73.1,80.0,3.35,9400.0
722,151,l,S02l,2016-02-02,09:10,83.6,80.0,5.12,9400.0
723,151,l,S03l,2016-02-02,09:10,105.0,80.0,5.35,9400.0
724,151,l,S04l,2016-02-02,09:10,91.7,80.0,1.32,9400.0
725,151,l,S05l,2016-02-02,09:10,63.7,80.0,0.977,9400.0
726,151,l,S06l,2016-02-02,09:10,54.4,80.0,0.713,9400.0
727,151,l,S07l,2016-02-02,09:10,48.9,80.0,0.875,9400.0
728,151,l,S08l,2016-02-02,09:10,30.3,80.0,0.5,9400.0
729,151,l,S09l,2016-02-02,09:10,37.3,80.0,0.5,9400.0
730,151,l,S10l,2016-02-02,09:10,41.1,80.0,0.5,9400.0
731,151,l,S11l,2016-02-02,09:10,57.4,80.0,0.5,9400.0
732,151,l,S12l,2016-02-02,09:10,69.3,80.0,0.5,9400.0
733,151,l,S13l,2016-02-02,09:10,77.1,80.0,0.5,9400.0
734,151,l,S14l,2016-02-02,09:17,74.5,80.0,0.5,9400.0
735,152,cq,DS03cq,2016-02-19,11:15,6.29,80.0,0.5,9330.0
736,152,cq,S01cq,2016-02-19,11:08,59.2,80.0,0.726,9330.0
737,152,cq,S02cq,2016-02-19,11:08,105.0,80.0,1.37,9330.0
738,152,cq,S03cq,2016-02-19,11:08,38.3,80.0,0.5,9330.0
739,152,cq,S04cq,2016-02-19,11:08,17.5,80.0,0.62,9330.0
740,152,cq,S05cq,2016-02-19,11:08,16.4,80.0,0.63,9330.0
741,152,cq,S06cq,2016-02-19,11:08,14.0,80.0,0.753,9330.0
742,152,cq,S07cq,2016-02-19,11:08,12.7,80.0,0.5,9330.0
743,152,cq,S08cq,2016-02-19,11:08,11.7,80.0,0.52,9330.0
744,152,cq,S09cq,2016-02-19,11:08,11.3,80.0,0.5,9330.0
745,152,cq,S10cq,2016-02-19,11:08,11.9,80.0,0.5,9330.0
746,152,cq,S11cq,2016-02-19,11:08,12.4,80.0,0.905,9330.0
747,152,cq,S12cq,2016-02-19,11:08,10.9,80.0,0.5,9330.0
748,152,cq,S13cq,2016-02-19,11:08,9.2,80.0,0.5,9330.0
749,152,cq,S14cq,2016-02-19,11:08,9.08,80.0,0.5,9330.0
750,156,r,DS03r,2016-02-04,07:27,8.24,80.0,0.5,9170.0
751,156,r,S01r,2016-02-04,07:22,85.6,80.0,0.697,9170.0
752,156,r,S02r,2016-02-04,07:22,54.3,80.0,1.76,9170.0
753,156,r,S03r,2016-02-04,07:22,11.0,80.0,1.59,9170.0
754,156,r,S04r,2016-02-04,07:22,7.25,80.0,1.13,9170.0
755,156,r,S05r,2016-02-04,07:22,9.36,80.0,0.5,9170.0
756,156,r,S06r,2016-02-04,07:22,6.17,80.0,0.5,9170.0
757,156,r,S07r,2016-02-04,07:22,7.52,80.0,0.5,9170.0
758,156,r,S08r,2016-02-04,07:22,5.07,80.0,0.565,9170.0
759,156,r,S09r,2016-02-04,07:22,4.55,80.0,0.5,9170.0
760,156,r,S10r,2016-02-04,07:22,4.2,80.0,0.5,9170.0
761,156,r,S11r,2016-02-04,07:22,3.56,80.0,0.5,9170.0
762,156,r,S12r,2016-02-04,07:22,2.84,80.0,0.5,9170.0
763,156,r,S13r,2016-02-04,07:22,2.45,80.0,0.5,9170.0
764,156,r,S14r,2016-02-04,07:22,2.29,80.0,0.5,9170.0
765,158,bh,DS03bh,2016-02-15,14:51,1.69,80.0,0.5,9290.0
766,158,bh,S01bh,2016-02-15,14:46,29.0,80.0,1.06,9290.0
767,158,bh,S02bh,2016-02-15,14:46,31.8,80.0,3.0,9290.0
768,158,bh,S03bh,2016-02-15,14:46,5.63,80.0,4.57,9290.0
769,158,bh,S04bh,2016-02-15,14:46,4.1,80.0,1.76,9290.0
770,158,bh,S05bh,2016-02-15,14:46,5.61,80.0,1.34,9290.0
771,158,bh,S06bh,2016-02-15,14:46,34.3,123.0,2.38,9290.0
772,158,bh,S07bh,2016-02-15,14:46,13.8,80.0,1.39,9290.0
773,158,bh,S08bh,2016-02-15,14:46,5.48,80.0,0.762,9290.0
774,158,bh,S09bh,2016-02-15,14:46,4.45,80.0,0.667,9290.0
775,158,bh,S10bh,2016-02-15,14:46,3.98,80.0,0.636,9290.0
776,158,bh,S11bh,2016-02-15,14:46,3.64,80.0,0.913,9290.0
777,158,bh,S12bh,2016-02-15,14:46,3.27,80.0,1.49,9290.0
778,158,bh,S13bh,2016-02-15,14:46,2.81,80.0,1.46,9290.0
779,158,bh,S14bh,2016-02-15,14:46,2.53,80.0,1.14,9290.0
780,169,k,DS03k,2016-02-02,07:12,1.01,80.0,0.5,9260.0
781,169,k,S01k,2016-02-02,07:05,31.8,80.0,176.0,9260.0
782,169,k,S02k,2016-02-02,07:05,5.46,80.0,0.632,9260.0
783,169,k,S03k,2016-02-02,07:05,4.0,80.0,14.0,9260.0
784,169,k,S04k,2016-02-02,07:05,4.35,80.0,0.99,9260.0
785,169,k,S05k,2016-02-02,07:05,4.51,80.0,0.902,9260.0
786,169,k,S06k,2016-02-02,07:05,5.45,80.0,0.943,9260.0
787,169,k,S07k,2016-02-02,07:05,2.88,80.0,0.858,9260.0
788,169,k,S08k,2016-02-02,07:05,1.87,80.0,0.824,9260.0
789,169,k,S09k,2016-02-02,07:05,1.61,80.0,0.836,9260.0
790,169,k,S10k,2016-02-02,07:05,1.78,80.0,0.935,9260.0
791,169,k,S11k,2016-02-02,07:05,1.43,80.0,0.882,9260.0
792,169,k,S12k,2016-02-02,07:05,1.22,80.0,0.875,9260.0
793,169,k,S13k,2016-02-02,07:05,1.27,80.0,0.931,9260.0
794,169,k,S18k,2016-02-02,07:05,1.16,80.0,0.5,9260.0
795,174,ax,DS03ax,2016-02-11,09:15,4.99,110.0,3.5,9200.0
796,174,ax,S01ax,2016-02-11,09:08,56.1,128.0,4.18,9200.0
797,174,ax,S02ax,2016-02-11,09:08,179.0,109.0,10.7,9200.0
798,174,ax,S03ax,2016-02-11,09:08,74.7,412.0,21.0,9200.0
799,174,ax,S04ax,2016-02-11,09:08,67.6,710.0,39.0,9200.0
800,174,ax,S05ax,2016-02-11,09:08,38.7,369.0,21.6,9200.0
801,174,ax,S06ax,2016-02-11,09:08,29.0,291.0,16.7,9200.0
802,174,ax,S07ax,2016-02-11,09:08,23.6,229.0,13.4,9200.0
803,174,ax,S08ax,2016-02-11,09:08,26.8,251.0,13.6,9200.0
804,174,ax,S09ax,2016-02-11,09:08,26.1,222.0,13.7,9200.0
805,174,ax,S10ax,2016-02-11,09:08,16.1,220.0,12.8,9200.0
806,174,ax,S11ax,2016-02-11,09:08,14.8,338.0,12.2,9200.0
807,174,ax,S12ax,2016-02-11,09:08,11.8,189.0,8.36,9200.0
808,174,ax,S13ax,2016-02-11,09:08,11.0,175.0,7.41,9200.0
809,174,ax,S14ax,2016-02-11,09:08,10.4,170.0,7.58,9200.0
810,189,at,DS03at,2016-02-10,09:20,7.25,282.0,3.18,9620.0
811,189,at,S01at,2016-02-10,09:15,66.2,258.0,4.94,9620.0
812,189,at,S02at,2016-02-10,09:15,66.4,216.0,4.26,9620.0
813,189,at,S03at,2016-02-10,09:15,412.0,1090.0,274.0,9620.0
814,189,at,S04at,2016-02-10,09:15,369.0,1020.0,181.0,9620.0
815,189,at,S05at,2016-02-10,09:15,238.0,840.0,92.4,9620.0
816,189,at,S06at,2016-02-10,09:15,127.0,556.0,47.0,9620.0
817,189,at,S07at,2016-02-10,09:15,87.0,449.0,32.1,9620.0
818,189,at,S08at,2016-02-10,09:15,48.5,358.0,22.9,9620.0
819,189,at,S09at,2016-02-10,09:15,30.2,388.0,17.4,9620.0
820,189,at,S10at,2016-02-10,09:15,23.8,393.0,16.8,9620.0
821,189,at,S11at,2016-02-10,09:15,20.8,359.0,24.5,9620.0
822,189,at,S12at,2016-02-10,09:15,22.5,375.0,29.6,9620.0
823,189,at,S13at,2016-02-10,09:15,21.0,393.0,22.6,9620.0
824,189,at,S14at,2016-02-10,09:15,20.1,362.0,12.8,9620.0
825,190,g,DS03g,2016-01-31,08:55,14.7,80.0,1.51,8830.0
