,House Name,House Letter,Sample Number,Sample Date,Sample Time,Copper Result,Iron Result,Lead Result,Chloride Result
826,190,g,S01g,2016-01-31,08:43,181.0,80.0,3.7,8830.0
827,190,g,S02g,2016-01-31,08:43,77.9,80.0,2.34,8830.0
828,190,g,S03g,2016-01-31,08:43,80.0,80.0,2.01,8830.0
829,190,g,S04g,2016-01-31,08:43,347.0,80.0,1.61,8830.0
830,190,g,S05g,2016-01-31,08:43,216.0,80.0,1.87,8830.0
831,190,g,S06g,2016-01-31,08:43,189.0,80.0,1.73,8830.0
832,190,g,S07g,2016-01-31,08:43,191.0,80.0,1.36,8830.0
833,190,g,S08g,2016-01-31,08:43,184.0,80.0,1.43,8830.0
834,190,g,S09g,2016-01-31,08:43,146.0,80.0,3.03,8830.0
835,190,g,S10g,2016-01-31,08:43,54.0,80.0,6.83,8830.0
836,190,g,S11g,2016-01-31,08:43,22.1,80.0,5.41,8830.0
837,190,g,S12.5g,2016-01-31,08:43,21.2,80.0,2.75,8830.0
838,190,g,S12g,2016-01-31,08:43,27.2,80.0,7.44,8830.0
839,190,g,S13g,2016-01-31,08:43,19.8,80.0,1.45,8830.0
840,192,ab,DS03ab,2016-02-08,07:18,6.2,100.0,3.3,9390.0
841,192,ab,S01ab,2016-02-08,07:14,110.0,100.0,6.0,9390.0
842,192,ab,S02ab,2016-02-08,07:14,160.0,100.0,10.0,9390.0
843,192,ab,S03ab,2016-02-08,07:14,300.0,550.0,260.0,9390.0
844,192,ab,S04ab,2016-02-08,07:14,160.0,270.0,150.0,9390.0
845,192,ab,S05ab,2016-02-08,07:14,110.0,150.0,78.0,9390.0
846,192,ab,S06ab,2016-02-08,07:14,55.0,100.0,47.0,9390.0
847,192,ab,S07ab,2016-02-08,07:14,42.0,100.0,36.0,9390.0
848,192,ab,S08ab,2016-02-08,07:14,38.0,110.0,31.0,9390.0
849,192,ab,S09ab,2016-02-08,07:14,31.0,140.0,23.0,9390.0
850,192,ab,S10ab,2016-02-08,07:14,30.0,200.0,18.0,9390.0
851,192,ab,S11ab,2016-02-08,07:14,23.0,160.0,14.0,9390.0
852,192,ab,S12ab,2016-02-08,07:14,19.0,100.0,13.0,9390.0
853,192,ab,S13ab,2016-02-08,07:14,18.0,100.0,12.0,9390.0
854,192,ab,S14ab,2016-02-08,07:14,17.0,100.0,12.0,9390.0
855,193,m,DS03m,2016-02-03,07:09,5.47,80.0,1.33,9450.0
856,193,m,S01m,2016-02-03,07:01,55.8,80.0,2.24,9450.0
857,193,m,S02m,2016-02-03,07:01,72.6,80.0,4.94,9450.0
858,193,m,S03m,2016-02-03,07:01,59.3,80.0,10.2,9450.0
859,193,m,S04m,2016-02-03,07:01,29.4,80.0,9.29,9450.0
860,193,m,S05m,2016-02-03,07:01,23.4,80.0,7.14,9450.0
861,193,m,S06m,2016-02-03,07:01,20.7,80.0,5.63,9450.0
862,193,m,S07m,2016-02-03,07:01,19.3,80.0,5.26,9450.0
863,193,m,S08m,2016-02-03,07:01,24.6,80.0,4.78,9450.0
864,193,m,S09m,2016-02-03,07:01,16.8,84.5,14.6,9450.0
865,193,m,S10m,2016-02-03,07:01,12.4,80.0,3.75,9450.0
866,193,m,S11m,2016-02-03,07:01,8.99,80.0,3.63,9450.0
867,193,m,S12m,2016-02-03,07:01,8.68,80.0,3.64,9450.0
868,193,m,S13m,2016-02-03,07:01,8.03,80.0,3.41,9450.0
869,193,m,S14m,2016-02-03,07:01,7.64,80.0,3.17,9450.0
870,198,e,S01e,2016-01-28,14:08,351.0,888.0,10.7,8510.0
871,198,e,S02e,2016-01-28,14:08,231.0,97.4,2.97,8510.0
872,198,e,S03e,2016-01-28,14:08,258.0,107.0,2.4,8510.0
873,198,e,S04e,2016-01-28,14:08,150.0,130.0,1.02,8510.0
874,198,e,S05e,2016-01-28,14:08,79.4,114.0,0.658,8510.0
875,198,e,S06e,2016-01-28,14:08,52.2,101.0,0.5,8510.0
876,198,e,S07e,2016-01-28,14:08,42.6,86.5,0.5,8510.0
877,198,e,S08e,2016-01-28,14:08,38.1,85.9,0.5,8510.0
878,198,e,S09e,2016-01-28,14:08,33.8,84.4,0.5,8510.0
879,198,e,S10e,2016-01-28,14:08,34.0,82.6,0.5,8510.0
880,198,e,S11e,2016-01-28,14:08,31.8,99.3,0.5,8510.0
881,198,e,S12e,2016-01-28,14:08,28.9,80.0,0.5,8510.0
882,198,e,S13e,2016-01-28,14:08,28.9,86.5,0.5,8510.0
883,198,e,S14e,2016-01-28,14:14,27.5,88.8,0.5,8510.0
884,198,e,DS03e,2016-01-28,14:20,23.0,80.0,0.5,8510.0
885,200,cw,DS03cw,2016-02-20,08:41,2.39,80.0,0.511,9060.0
886,200,cw,S01cw,2016-02-20,08:33,38.8,80.0,1.98,9060.0
887,200,cw,S02cw,2016-02-20,08:33,29.4,80.0,1.32,9060.0
888,200,cw,S03cw,2016-02-20,08:33,25.9,80.0,1.63,9060.0
889,200,cw,S04cw,2016-02-20,08:33,17.2,80.0,1.53,9060.0
890,200,cw,S05cw,2016-02-20,08:33,31.3,80.0,2.14,9060.0
891,200,cw,S06cw,2016-02-20,08:33,45.5,193.0,7.8,9060.0
892,200,cw,S07cw,2016-02-20,08:33,16.5,90.0,4.6,9060.0
893,200,cw,S08cw,2016-02-20,08:33,10.7,80.0,3.23,9060.0
894,200,cw,S09cw,2016-02-20,08:33,8.37,80.0,6.32,9060.0
895,200,cw,S10cw,2016-02-20,08:33,6.78,80.0,9.2,9060.0
896,200,cw,S11cw,2016-02-20,08:33,6.31,80.0,3.07,9060.0
897,200,cw,S12cw,2016-02-20,08:33,5.75,80.0,1.71,9060.0
898,200,cw,S13cw,2016-02-20,08:33,5.43,80.0,1.66,9060.0
899,200,cw,S14cw,2016-02-20,08:33,4.59,80.0,1.56,9060.0
900,211,cs,DS03cs,2016-02-20,07:33,5.31,80.0,1.03,9490.0
901,211,cs,S01cs,2016-02-20,07:19,299.0,80.0,2970.0,9490.0
902,211,cs,S02cs,2016-02-20,07:19,259.0,80.0,5.58,9490.0
903,211,cs,S03cs,2016-02-20,07:19,229.0,132.0,160.0,9490.0
904,211,cs,S04cs,2016-02-20,07:19,97.9,138.0,106.0,9490.0
905,211,cs,S05cs,2016-02-20,07:19,61.4,108.0,28.1,9490.0
906,211,cs,S06cs,2016-02-20,07:19,50.3,81.7,23.8,9490.0
907,211,cs,S07cs,2016-02-20,07:19,40.9,80.0,16.5,9490.0
908,211,cs,S08cs,2016-02-20,07:19,34.8,80.8,12.4,9490.0
909,211,cs,S09cs,2016-02-20,07:19,33.5,80.0,20.5,9490.0
910,211,cs,S10cs,2016-02-20,07:19,32.8,80.0,17.5,9490.0
911,211,cs,S11cs,2016-02-20,07:19,26.2,80.0,11.4,9490.0
912,211,cs,S12cs,2016-02-20,07:19,22.5,80.0,10.8,9490.0
913,211,cs,S13cs,2016-02-20,07:19,24.2,80.0,12.8,9490.0
914,211,cs,S14cs,2016-02-20,07:19,20.1,80.0,11.6,9490.0
915,220,br,DS03br,2016-02-16,13:56,5.3,134.0,0.35,9240.0
916,220,br,S01br,2016-02-16,13:48,187.0,126.0,3.1,9240.0
917,220,br,S02br,2016-02-16,13:48,95.6,176.0,4.2,9240.0
918,220,br,S03br,2016-02-16,13:48,23.4,103.0,0.9,9240.0
919,220,br,S04br,2016-02-16,13:48,25.0,97.0,1.0,9240.0
920,220,br,S05br,2016-02-16,13:48,18.2,74.0,0.54,9240.0
921,220,br,S06br,2016-02-16,13:48,17.7,79.0,0.35,9240.0
922,220,br,S07br,2016-02-16,13:48,13.4,111.0,0.4,9240.0
923,220,br,S08br,2016-02-16,13:48,10.8,172.0,0.35,9240.0
924,220,br,S09br,2016-02-16,13:48,9.2,424.0,0.46,9240.0
925,220,br,S10br,2016-02-16,13:48,6.4,196.0,0.48,9240.0
926,220,br,S11br,2016-02-16,13:48,5.8,148.0,0.35,9240.0
927,220,br,S12br,2016-02-16,13:48,5.6,138.0,0.35,9240.0
928,220,br,S13br,2016-02-16,13:48,5.6,139.0,0.36,9240.0
929,220,br,S14br,2016-02-16,13:48,5.3,146.0,0.69,9240.0
930,225,cd,DS03cd,2016-02-18,07:24,1.1,80.0,0.61,9420.0
931,225,cd,S01cd,2016-02-18,07:14,4.8,80.0,4.9,9420.0
932,225,cd,S02cd,2016-02-18,07:14,1.1,80.0,7.71,9420.0
933,225,cd,S03cd,2016-02-18,07:14,1.5,80.0,14.9,9420.0
934,225,cd,S04cd,2016-02-18,07:14,2.4,80.0,12.1,9420.0
935,225,cd,S05cd,2016-02-18,07:14,10.7,174.0,8.6,9420.0
936,225,cd,S06cd,2016-02-18,07:14,4.0,129.0,6.03,9420.0
937,225,cd,S07cd,2016-02-18,07:14,2.0,93.0,6.01,9420.0
938,225,cd,S08cd,2016-02-18,07:14,1.8,91.0,5.33,9420.0
939,225,cd,S09cd,2016-02-18,07:14,4.7,95.0,9.58,9420.0
940,225,cd,S10cd,2016-02-18,07:14,3.5,90.0,11.0,9420.0
941,225,cd,S11cd,2016-02-18,07:14,1.5,80.0,7.39,9420.0
942,225,cd,S12cd,2016-02-18,07:14,1.3,80.0,3.1,9420.0
943,225,cd,S13cd,2016-02-18,07:14,1.2,80.0,1.7,9420.0
944,225,cd,S14cd,2016-02-18,07:14,1.1,80.0,1.3,9420.0
945,226,bz,DS03bz,2016-02-17,18:34,5.08,80.0,0.5,9460.0
946,226,bz,S01bz,2016-02-17,18:28,161.0,80.0,0.768,9460.0
947,226,bz,S02bz,2016-02-17,18:28,76.8,80.0,0.5,9460.0
948,226,bz,S03bz,2016-02-17,18:28,51.2,80.0,0.5,9460.0
949,226,bz,S04bz,2016-02-17,18:28,29.0,80.0,0.5,9460.0
950,226,bz,S05bz,2016-02-17,18:28,24.0,80.0,0.5,9460.0
951,226,bz,S06bz,2016-02-17,18:28,21.5,80.0,0.5,9460.0
952,226,bz,S07bz,2016-02-17,18:28,19.1,80.0,0.5,9460.0
953,226,bz,S09bz,2016-02-17,18:28,13.9,80.0,0.5,9460.0
954,226,bz,S08bz,2016-02-17,18:28,17.1,80.0,0.5,9460.0
955,226,bz,S10bz,2016-02-17,18:28,11.1,80.0,0.5,9460.0
956,226,bz,S11bz,2016-02-17,18:28,8.53,80.0,0.5,9460.0
957,226,bz,S12bz,2016-02-17,18:28,8.19,80.0,0.5,9460.0
958,226,bz,S13bz,2016-02-17,18:28,7.87,80.0,0.5,9460.0
959,226,bz,S14bz,2016-02-17,18:28,7.66,80.0,0.5,9460.0
960,229,cf,DS03cf,2016-02-18,09:18,2.93,80.0,0.5,9430.0
961,229,cf,S01cf,2016-02-18,09:12,46.3,185.0,3.04,9430.0
962,229,cf,S02cf,2016-02-18,09:12,45.0,80.0,1.67,9430.0
963,229,cf,S03cf,2016-02-18,09:12,64.2,80.0,2.91,9430.0
964,229,cf,S04cf,2016-02-18,09:12,30.8,80.0,2.55,9430.0
965,229,cf,S05cf,2016-02-18,09:12,12.9,80.0,2.42,9430.0
966,229,cf,S06cf,2016-02-18,09:12,17.9,80.0,1.94,9430.0
967,229,cf,S07cf,2016-02-18,09:12,6.6,80.0,1.29,9430.0
968,229,cf,S08cf,2016-02-18,09:12,5.2,80.0,1.13,9430.0
969,229,cf,S09cf,2016-02-18,09:12,5.49,80.0,1.3,9430.0
970,229,cf,S10cf,2016-02-18,09:12,4.78,80.0,3.56,9430.0
971,229,cf,S11cf,2016-02-18,09:12,3.75,80.0,4.25,9430.0
972,229,cf,S12cf,2016-02-18,09:12,3.33,80.0,3.32,9430.0
973,229,cf,S13cf,2016-02-18,09:12,3.18,80.0,1.62,9430.0
974,229,cf,S14cf,2016-02-18,09:12,3.01,80.0,0.714,9430.0
975,241,cm,DS03cm,2016-02-19,10:58,13.3,80.0,0.5,9410.0
976,241,cm,S01cm,2016-02-19,10:46,299.0,80.0,15.7,9410.0
977,241,cm,S02cm,2016-02-19,10:46,124.0,80.0,3.18,9410.0
978,241,cm,S03cm,2016-02-19,10:46,68.0,80.0,0.705,9410.0
979,241,cm,S04cm,2016-02-19,10:46,76.4,80.0,3.5,9410.0
980,241,cm,S05cm,2016-02-19,10:46,62.9,80.0,0.651,9410.0
981,241,cm,S06cm,2016-02-19,10:46,56.9,80.0,0.5,9410.0
982,241,cm,S07cm,2016-02-19,10:46,44.1,80.0,0.5,9410.0
983,241,cm,S08cm,2016-02-19,10:46,42.2,80.0,0.5,9410.0
984,241,cm,S09cm,2016-02-19,10:46,39.2,80.0,0.5,9410.0
985,241,cm,S10cm,2016-02-19,10:46,36.0,80.0,0.5,9410.0
986,241,cm,S11cm,2016-02-19,10:46,25.9,80.0,0.5,9410.0
987,241,cm,S12cm,2016-02-19,10:46,19.0,80.0,0.5,9410.0
988,241,cm,S13cm,2016-02-19,10:46,16.6,80.0,0.5,9410.0
989,241,cm,S14cm,2016-02-19,10:46,14.7,80.0,0.5,9410.0
990,253,db,DS03db,2016-02-22,07:30,12.0,170.0,2.3,9450.0
991,253,db,S01db,2016-02-22,07:21,59.0,100.0,4.4,9450.0
992,253,db,S02db,2016-02-22,07:21,110.0,100.0,37.0,9450.0
993,253,db,S03db,2016-02-22,07:21,130.0,440.0,110.0,9450.0
994,253,db,S04db,2016-02-22,07:21,62.0,190.0,54.0,9450.0
995,253,db,S05db,2016-02-22,07:21,42.0,110.0,34.0,9450.0
996,253,db,S06db,2016-02-22,07:21,42.0,100.0,26.0,9450.0
997,253,db,S07db,2016-02-22,07:21,45.0,100.0,66.0,9450.0
998,253,db,S08db,2016-02-22,07:21,42.0,100.0,19.0,9450.0
999,253,db,S09db,2016-02-22,07:21,42.0,100.0,17.0,9450.0
1000,253,db,S10db,2016-02-22,07:21,42.0,100.0,12.0,9450.0
1001,253,db,S11db,2016-02-22,07:21,38.0,100.0,11.0,9450.0
1002,253,db,S12db,2016-02-22,07:21,36.0,100.0,11.0,9450.0
1003,253,db,S13db,2016-02-22,07:21,30.0,110.0,7.2,9450.0
1004,253,db,S14db,2016-02-22,07:21,26.0,130.0,7.6,9450.0
1005,255,dc,DS03dc,2016-02-22,07:16,5.2,100.0,0.5,9310.0
1006,255,dc,S01dc,2016-02-22,07:10,120.0,100.0,1.1,9310.0
1007,255,dc,S02dc,2016-02-22,07:10,110.0,100.0,1.4,9310.0
1008,255,dc,S03dc,2016-02-22,07:10,47.0,100.0,2.6,9310.0
1009,255,dc,S04dc,2016-02-22,07:10,37.0,100.0,1.8,9310.0
1010,255,dc,S05dc,2016-02-22,07:10,40.0,100.0,1.5,9310.0
1011,255,dc,S06dc,2016-02-22,07:10,38.0,100.0,1.5,9310.0
1012,255,dc,S07dc,2016-02-22,07:10,28.0,100.0,1.5,9310.0
1013,255,dc,S08dc,2016-02-22,07:10,15.0,100.0,1.5,9310.0
1014,255,dc,S09dc,2016-02-22,07:10,11.0,100.0,1.7,9310.0
1015,255,dc,S10dc,2016-02-22,07:10,10.0,100.0,5.0,9310.0
1016,255,dc,S11dc,2016-02-22,07:10,7.3,180.0,12.0,9310.0
1017,255,dc,S12dc,2016-02-22,07:10,6.4,100.0,3.1,9310.0
1018,255,dc,S13dc,2016-02-22,07:10,5.9,100.0,0.9,9310.0
1019,255,dc,S14dc,2016-02-22,07:10,6.0,100.0,0.71,9310.0
1020,257,cz,DS03cz,2016-02-21,18:24,4.0,110.0,2.5,9040.0
1021,257,cz,S01cz,2016-02-21,18:18,100.0,100.0,16.0,9040.0
1022,257,cz,S02cz,2016-02-21,18:18,40.0,100.0,13.0,9040.0
1023,257,cz,S03cz,2016-02-21,18:18,31.0,140.0,13.0,9040.0
1024,257,cz,S04cz,2016-02-21,18:18,7.9,100.0,10.0,9040.0
1025,257,cz,S05cz,2016-02-21,18:18,6.3,100.0,8.9,9040.0
1026,257,cz,S06cz,2016-02-21,18:18,5.4,100.0,8.7,9040.0
1027,257,cz,S07cz,2016-02-21,18:18,5.5,100.0,11.0,9040.0
1028,257,cz,S08cz,2016-02-21,18:18,5.2,100.0,18.0,9040.0
1029,257,cz,S09cz,2016-02-21,18:18,4.1,100.0,31.0,9040.0
1030,257,cz,S10cz,2016-02-21,18:18,3.5,100.0,38.0,9040.0
1031,257,cz,S11cz,2016-02-21,18:18,3.4,120.0,22.0,9040.0
1032,257,cz,S12cz,2016-02-21,18:18,3.0,120.0,9.0,9040.0
1033,257,cz,S13cz,2016-02-21,18:18,4.1,110.0,6.0,9040.0
1034,257,cz,S14cz,2016-02-21,18:18,2.8,110.0,4.9,9040.0
1035,267,df,DS03df,2016-02-23,09:27,18.0,100.0,1.2,9020.0
1036,267,df,S01df,2016-02-23,09:19,170.0,100.0,4.1,9020.0
1037,267,df,S02df,2016-02-23,09:19,160.0,100.0,4.8,9020.0
1038,267,df,S03df,2016-02-23,09:19,200.0,100.0,5.1,9020.0
1039,267,df,S04df,2016-02-23,09:19,260.0,190.0,17.0,9020.0
1040,267,df,S05df,2016-02-23,09:19,210.0,210.0,15.0,9020.0
1041,267,df,S06df,2016-02-23,09:19,100.0,120.0,8.6,9020.0
1042,267,df,S07df,2016-02-23,09:19,68.0,100.0,5.7,9020.0
1043,267,df,S08df,2016-02-23,09:19,56.0,100.0,4.3,9020.0
1044,267,df,S09df,2016-02-23,09:19,53.0,100.0,3.6,9020.0
1045,267,df,S10df,2016-02-23,09:19,57.0,100.0,3.3,9020.0
1046,267,df,S11df,2016-02-23,09:19,52.0,100.0,3.2,9020.0
1047,267,df,S12df,2016-02-23,09:19,40.0,100.0,3.0,9020.0
1048,267,df,S13df,2016-02-23,09:19,32.0,100.0,2.7,9020.0
1049,267,df,S14df,2016-02-23,09:19,31.0,100.0,2.7,9020.0
1050,272,dg,DS03dg,2016-02-23,09:29,8.6,100.0,0.5,2450.0
1051,272,dg,S01dg,2016-02-23,09:21,140.0,100.0,53.0,2450.0
1052,272,dg,S02dg,2016-02-23,09:21,230.0,100.0,1.9,2450.0
1053,272,dg,S03dg,2016-02-23,09:21,65.0,100.0,1.8,2450.0
1054,272,dg,S04dg,2016-02-23,09:21,58.0,100.0,0.5,2450.0
1055,272,dg,S05dg,2016-02-23,09:21,53.0,100.0,0.5,2450.0
1056,272,dg,S06dg,2016-02-23,09:21,51.0,100.0,0.5,2450.0
1057,272,dg,S07dg,2016-02-23,09:21,42.0,100.0,0.5,2450.0
1058,272,dg,S09dg,2016-02-23,09:21,32.0,100.0,0.5,2450.0
1059,272,dg,S08dg,2016-02-23,09:21,31.0,100.0,0.5,2450.0
1060,272,dg,S10dg,2016-02-23,09:21,20.0,100.0,0.5,2450.0
1061,272,dg,S11dg,2016-02-23,09:21,14.0,100.0,0.5,2450.0
1062,272,dg,S12dg,2016-02-23,09:21,13.0,100.0,0.5,2450.0
1063,272,dg,S13dg,2016-02-23,09:21,13.0,100.0,0.5,2450.0
1064,272,dg,S14dg,2016-02-23,09:21,12.0,100.0,0.5,2450.0
1065,276,dh,DS03dh,2016-02-23,12:52,9.0,100.0,1.2,8810.0
1066,276,dh,S02dh,2016-02-23,12:46,270.0,100.0,15.0,8810.0
1067,276,dh,S03dh,2016-02-23,12:46,120.0,330.0,130.0,8810.0
1068,276,dh,S04dh,2016-02-23,12:46,38.0,100.0,12.0,8810.0
1069,276,dh,S05dh,2016-02-23,12:46,280.0,1000.0,370.0,8810.0
1070,276,dh,S06dh,2016-02-23,12:46,300.0,950.0,340.0,8810.0
1071,276,dh,S07dh,2016-02-23,12:46,170.0,450.0,150.0,8810.0
1072,276,dh,S09dh,2016-02-23,12:46,70.0,190.0,93.0,8810.0
1073,276,dh,S08dh,2016-02-23,12:46,110.0,290.0,84.0,8810.0
1074,276,dh,S10dh,2016-02-23,12:46,59.0,160.0,44.0,8810.0
1075,276,dh,S11dh,2016-02-23,12:46,45.0,130.0,120.0,8810.0
1076,276,dh,S12dh,2016-02-23,12:46,42.0,120.0,160.0,8810.0
1077,276,dh,S13dh,2016-02-23,12:46,31.0,210.0,42.0,8810.0
1078,276,dh,S14dh,2016-02-23,12:46,27.0,100.0,39.0,8810.0
1079,276,dh,S01dh,2016-02-23,12:46,110.0,520.0,40.0,8810.0
1080,277,eb,DS03eb,2016-03-01,14:48,3.96,80.0,0.5,8940.0
1081,277,eb,S01eb,2016-03-01,14:38,59.2,80.0,0.717,8940.0
1082,277,eb,S02eb,2016-03-01,14:38,68.0,80.0,1.48,8940.0
1083,277,eb,S03eb,2016-03-01,14:38,38.6,80.0,0.5,8940.0
1084,277,eb,S04eb,2016-03-01,14:38,16.2,80.0,0.5,8940.0
1085,277,eb,S05eb,2016-03-01,14:38,10.6,80.0,0.5,8940.0
1086,277,eb,S06eb,2016-03-01,14:38,8.51,80.0,0.5,8940.0
1087,277,eb,S07eb,2016-03-01,14:38,7.12,80.0,0.5,8940.0
1088,277,eb,S08eb,2016-03-01,14:38,7.74,80.0,0.5,8940.0
1089,277,eb,S09eb,2016-03-01,14:38,6.96,80.0,0.5,8940.0
1090,277,eb,S10eb,2016-03-01,14:38,5.66,80.0,0.5,8940.0
1091,277,eb,S11eb,2016-03-01,14:38,5.29,80.0,0.5,8940.0
1092,277,eb,S12eb,2016-03-01,14:38,4.84,80.0,0.5,8940.0
1093,277,eb,S13eb,2016-03-01,14:38,4.65,80.0,0.5,8940.0
1094,277,eb,S14eb,2016-03-01,14:38,4.36,80.0,0.5,8940.0
1095,285,dj,DS03dj,2016-02-24,12:04,3.21,80.0,0.5,8930.0
1096,285,dj,S01dj,2016-02-24,11:57,75.7,80.0,1.08,8930.0
1097,285,dj,S02dj,2016-02-24,11:57,74.5,80.0,2.37,8930.0
