"House Name","House Letter","Sample Number","Sample Date","Sample Time","Copper Result","Iron Result","Lead Result"
88,"ct","S01ct","2016-02-20","07:14",40.1,80,2.09
88,"ct","S02ct","2016-02-20","07:14",3.62,119,2.21
88,"ct","S03ct","2016-02-20","07:14",10.6,146,9.95
88,"ct","S04ct","2016-02-20","07:14",6.86,268,20.3
88,"ct","S05ct","2016-02-20","07:14",4.82,140,12.2
88,"ct","S06ct","2016-02-20","07:14",2.32,86.7,5.87
88,"ct","S07ct","2016-02-20","07:14",4.2,91,7.2
88,"ct","S08ct","2016-02-20","07:14",1.72,80,3.77
88,"ct","S09ct","2016-02-20","07:14",2.06,80,3.13
88,"ct","S10ct","2016-02-20","07:14",1.45,97.3,2.86
88,"ct","S11ct","2016-02-20","07:14",1.78,80,2.5
88,"ct","S12ct","2016-02-20","07:14",1.25,80,1.88
88,"ct","S13ct","2016-02-20","07:14",1.14,80,1.88
88,"ct","S14ct","2016-02-20","07:14",1.64,80,2.24
90,"bk","S01bk","2016-02-16","08:12",66.5,83,1.2
90,"bk","S02bk","2016-02-16","08:12",50.1,50,0.37
90,"bk","S03bk","2016-02-16","08:12",28.2,50,0.55
90,"bk","S04bk","2016-02-16","08:12",13.5,50,0.35
90,"bk","S05bk","2016-02-16","08:12",10.1,50,0.35
90,"bk","S06bk","2016-02-16","08:12",7.8,50,0.35
90,"bk","S07bk","2016-02-16","08:12",7.6,50,0.35
90,"bk","S08bk","2016-02-16","08:12",7.1,50,0.35
90,"bk","S09bk","2016-02-16","08:12",6,50,0.35
90,"bk","S10bk","2016-02-16","08:12",4.6,50,0.35
90,"bk","S11bk","2016-02-16","08:12",4.3,50,0.35
90,"bk","S12bk","2016-02-16","08:12",5.6,50,0.35
90,"bk","S13bk","2016-02-16","08:12",4.1,50,0.35
90,"bk","S14bk","2016-02-16","08:12",4.3,50,0.35
90,"bk","DS02bk","2016-02-16","08:19",3.5,50,0.35
91,"by","DS03by","2016-02-17","15:59",1.97,80,0.5
91,"by","S01by","2016-02-17","15:50",70.3,80,6.05
91,"by","S02by","2016-02-17","15:50",71.8,80,45.6
91,"by","S03by","2016-02-17","15:50",24.9,80,5.65
91,"by","S04by","2016-02-17","15:50",13.8,80,1.18
91,"by","S05by","2016-02-17","15:50",11.4,80,0.898
91,"by","S06by","2016-02-17","15:50",9.56,80,0.747
91,"by","S07by","2016-02-17","15:50",9.99,80,0.763
91,"by","S09by","2016-02-17","15:50",7.57,80,0.572
91,"by","S08by","2016-02-17","15:50",8.88,80,0.644
91,"by","S10by","2016-02-17","15:50",6.35,80,0.532
91,"by","S11by","2016-02-17","15:50",5.01,80,0.517
91,"by","S12by","2016-02-17","15:50",3.35,80,0.578
91,"by","S13by","2016-02-17","15:50",2.95,80,0.5
91,"by","S14by","2016-02-17","15:50",2.88,80,0.5
95,"aj","DS03aj","2016-02-10","09:16",16.4,224,1.02
95,"aj","S01aj","2016-02-10","09:09",155,140,5.21
95,"aj","S02aj","2016-02-10","09:09",176,165,21.5
95,"aj","S03aj","2016-02-10","09:09",181,524,60.9
95,"aj","S04aj","2016-02-10","09:09",78.6,304,14.8
95,"aj","S05aj","2016-02-10","09:09",76.7,288,15.7
95,"aj","S06aj","2016-02-10","09:09",72.2,283,15.7
95,"aj","S07aj","2016-02-10","09:09",63.1,275,11.1
95,"aj","S08aj","2016-02-10","09:09",57.6,262,9.81
95,"aj","S09aj","2016-02-10","09:09",48.4,250,8.1
95,"aj","S10aj","2016-02-10","09:09",46.1,247,6.19
95,"aj","S11aj","2016-02-10","09:09",48,259,7.62
95,"aj","S12aj","2016-02-10","09:09",46,254,6.54
95,"aj","S13aj","2016-02-10","09:09",43.2,251,4.22
95,"aj","S14aj","2016-02-10","09:09",29.3,255,3.69
97,"p","DS03p","2016-02-03","09:23",11.1,80,0.558
97,"p","S01p","2016-02-03","09:15",99,80,1.2
97,"p","S02p","2016-02-03","09:15",48.9,80,1.23
97,"p","S03p","2016-02-03","09:15",41.7,80,1.83
97,"p","S04p","2016-02-03","09:15",41.1,80,2.17
97,"p","S05p","2016-02-03","09:15",15,80,1.48
97,"p","S06p","2016-02-03","09:15",6.73,80,1.49
97,"p","S07p","2016-02-03","09:15",5.94,80,1.49
97,"p","S08p","2016-02-03","09:15",5.66,80,1.61
97,"p","S09p","2016-02-03","09:15",5.45,80,4.24
97,"p","S10p","2016-02-03","09:15",5.08,80,6.5
97,"p","S11p","2016-02-03","09:15",4.94,80,3.63
97,"p","S12p","2016-02-03","09:15",4.27,80,1.14
97,"p","S13p","2016-02-03","09:15",4.19,80,0.691
97,"p","S14p","2016-02-03","09:18",4.38,80,0.7
99,"bd","DS03bd","2016-02-12","10:51",12.2,94.9,0.5
99,"bd","S01bd","2016-02-12","10:41",82.9,110,1.05
99,"bd","S02bd","2016-02-12","10:41",60.1,115,0.604
99,"bd","S03bd","2016-02-12","10:41",59.9,105,0.582
99,"bd","S04bd","2016-02-12","10:41",101,96.2,0.5
99,"bd","S05bd","2016-02-12","10:41",97.4,97.2,0.5
99,"bd","S06bd","2016-02-12","10:41",64.5,98.9,0.5
99,"bd","S07bd","2016-02-12","10:41",50.6,94.5,0.5
99,"bd","S08bd","2016-02-12","10:41",34.4,95.8,0.5
99,"bd","S09bd","2016-02-12","10:41",36,93.8,0.5
99,"bd","S10bd","2016-02-12","10:41",33.9,130,0.5
99,"bd","S11bd","2016-02-12","10:41",23.1,97.7,0.5
99,"bd","S12bd","2016-02-12","10:41",16.4,93.2,0.5
99,"bd","S13bd","2016-02-12","10:41",15.3,86.6,0.5
99,"bd","S14bd","2016-02-12","10:41",13.6,95,0.5
105,"bc","DS03bc","2016-02-12","07:30",37.4,80,0.697
105,"bc","S01bc","2016-02-12","07:25",143,80,2.45
105,"bc","S02bc","2016-02-12","07:25",161,125,4.32
105,"bc","S03bc","2016-02-12","07:25",37,80,1.56
105,"bc","S04bc","2016-02-12","07:25",30.9,80,2.1
105,"bc","S05bc","2016-02-12","07:25",30.8,80,1.28
105,"bc","S06bc","2016-02-12","07:25",22.6,98.1,1.13
105,"bc","S07bc","2016-02-12","07:25",20.9,257,0.937
105,"bc","S08bc","2016-02-12","07:25",31.1,643,1.37
105,"bc","S09bc","2016-02-12","07:25",32.9,193,2.21
105,"bc","S10bc","2016-02-12","07:25",19.2,260,2.19
105,"bc","S11bc","2016-02-12","07:25",39.4,133,2.16
105,"bc","S12bc","2016-02-12","07:25",37.2,80,0.968
105,"bc","S13bc","2016-02-12","07:25",34.9,80,0.647
105,"bc","S14bc","2016-02-12","07:25",35.8,80,0.5
107,"ag","DS03ag","2016-02-09","07:15",40,240,5.1
107,"ag","S01ag","2016-02-09","07:05",460,100,12
107,"ag","S02ag","2016-02-09","07:05",560,100,11
107,"ag","S03ag","2016-02-09","07:05",520,100,20
107,"ag","S04ag","2016-02-09","07:05",420,100,19
107,"ag","S05ag","2016-02-09","07:05",370,100,16
107,"ag","S06ag","2016-02-09","07:05",340,100,22
107,"ag","S07ag","2016-02-09","07:05",390,150,45
107,"ag","S08ag","2016-02-09","07:05",320,100,22
107,"ag","S09ag","2016-02-09","07:05",290,100,19
107,"ag","S10ag","2016-02-09","07:05",270,100,17
107,"ag","S11ag","2016-02-09","07:05",310,150,41
107,"ag","S12ag","2016-02-09","07:05",310,210,59
107,"ag","S13ag","2016-02-09","07:05",280,220,67
107,"ag","S14ag","2016-02-09","07:05",260,180,61
109,"z","DS03z","2016-02-08","08:17",5.1,100,0.5
109,"z","S01z","2016-02-08","08:06",150,100,1.4
109,"z","S02z","2016-02-08","08:06",130,100,6.5
109,"z","S03z","2016-02-08","08:06",63,100,3.8
109,"z","S04z","2016-02-08","08:06",66,100,2.7
109,"z","S05z","2016-02-08","08:06",62,100,2.7
109,"z","S06z","2016-02-08","08:06",52,100,2.1
109,"z","S07z","2016-02-08","08:06",41,100,1.6
109,"z","S08z","2016-02-08","08:06",31,100,1.4
109,"z","S09z","2016-02-08","08:06",13,100,1.4
109,"z","S10z","2016-02-08","08:06",8.2,100,1.3
109,"z","S11z","2016-02-08","08:06",8.2,100,1.6
109,"z","S12z","2016-02-08","08:06",7.9,100,3.5
109,"z","S13z","2016-02-08","08:06",6.5,100,2.6
109,"z","S14z","2016-02-08","08:06",6.1,100,1
111,"cg","DS03cg","2016-02-18","14:22",20.1,80,0.5
111,"cg","S01cg","2016-02-18","14:17",272,80,0.5
111,"cg","S02cg","2016-02-18","14:17",334,80,0.5
111,"cg","S03cg","2016-02-18","14:17",401,229,0.84
111,"cg","S04cg","2016-02-18","14:17",372,134,0.5
111,"cg","S05cg","2016-02-18","14:17",166,114,0.5
111,"cg","S06cg","2016-02-18","14:17",158,111,0.5
111,"cg","S07cg","2016-02-18","14:17",147,101,0.5
111,"cg","S08cg","2016-02-18","14:17",109,81,0.5
111,"cg","S09cg","2016-02-18","14:17",76.4,80,0.5
111,"cg","S10cg","2016-02-18","14:17",64.6,80,0.5
111,"cg","S11cg","2016-02-18","14:17",60.4,80,0.5
111,"cg","S12cg","2016-02-18","14:17",52.8,80,0.5
111,"cg","S13cg","2016-02-18","14:17",52.8,80,0.5
111,"cg","S14cg","2016-02-18","14:17",46.6,80,0.5
113,"af","DS03af","2016-02-09","16:42",6.1,120,2.2
113,"af","S01af","2016-02-09","16:29",390,1400,5.4
113,"af","S02af","2016-02-09","16:29",45,180,0.61
113,"af","S03af","2016-02-09","16:29",910,5000,68
113,"af","S04af","2016-02-09","16:29",170,1300,41
113,"af","S05af","2016-02-09","16:29",73,580,8.7
113,"af","S06af","2016-02-09","16:29",51,630,4.7
113,"af","S07af","2016-02-09","16:29",37,870,3.4
113,"af","S08af","2016-02-09","16:29",31,670,2.6
113,"af","S09af","2016-02-09","16:29",27,650,2
113,"af","S10af","2016-02-09","16:29",22,250,1.5
113,"af","S11af","2016-02-09","16:29",22,210,3.5
113,"af","S12af","2016-02-09","16:29",17,180,2.4
113,"af","S13af","2016-02-09","16:29",16,180,1.1
113,"af","S14af","2016-02-09","16:29",14,170,1.3
114,"a","DS03a","2016-01-28","09:20",1.57,81,6.27
114,"a","S01a","2016-01-28","09:15",103,84.4,4.45
114,"a","S02a","2016-01-28","09:15",56,80,2.74
114,"a","S03a","2016-01-28","09:15",18.9,270,22.5
114,"a","S04a","2016-01-28","09:15",10.8,628,70.4
114,"a","S05a","2016-01-28","09:15",10.4,778,60.2
114,"a","S06a","2016-01-28","09:15",8.32,429,34.2
114,"a","S07a","2016-01-28","09:15",5.08,315,26.4
114,"a","S08a","2016-01-28","09:15",4.34,228,20.7
114,"a","S09a","2016-01-28","09:15",3.77,197,19.1
114,"a","S10a","2016-01-28","09:15",3.55,184,15.1
114,"a","S11a","2016-01-28","09:15",2.59,171,11.9
114,"a","S12a","2016-01-28","09:15",2.96,141,10.4
114,"a","S13a","2016-01-28","09:15",2.88,136,11.7
114,"a","S14a","2016-01-28","09:17",2.55,134,11.1
117,"ce","DS03ce","2016-02-18","08:25",3.68,80,0.5
117,"ce","S01ce","2016-02-18","08:16",24.6,80,0.5
117,"ce","S02ce","2016-02-18","08:16",12,80,0.5
117,"ce","S03ce","2016-02-18","08:16",4.69,80,0.5
117,"ce","S04ce","2016-02-18","08:16",4.04,80,0.5
117,"ce","S05ce","2016-02-18","08:16",4.33,80,0.5
117,"ce","S06ce","2016-02-18","08:16",4.81,80,0.5
117,"ce","S07ce","2016-02-18","08:16",4.8,80,0.5
117,"ce","S08ce","2016-02-18","08:16",4.48,80,0.5
117,"ce","S09ce","2016-02-18","08:16",4.28,80,0.5
117,"ce","S10ce","2016-02-18","08:16",4.11,80,0.5
117,"ce","S11ce","2016-02-18","08:16",3.78,80,0.5
117,"ce","S12ce","2016-02-18","08:16",3.57,80,0.5
117,"ce","S13ce","2016-02-18","08:16",3.26,80,0.5
117,"ce","S14ce","2016-02-18","08:16",3.19,80,0.5
118,"n","DS03n","2016-02-03","08:05",5.19,80,1.41
118,"n","S01n","2016-02-03","08:00",98.7,80,19.1
118,"n","S02n","2016-02-03","08:00",61.9,80,4.75
118,"n","S03n","2016-02-03","08:00",97,80,11.2
118,"n","S04n","2016-02-03","08:00",40.1,80,4.94
118,"n","S05n","2016-02-03","08:00",37.1,169,4.58
118,"n","S06n","2016-02-03","08:00",24.6,85.2,3.46
118,"n","S07n","2016-02-03","08:00",20.1,80,2.92
118,"n","S08n","2016-02-03","08:00",17.9,80,2.77
118,"n","S09n","2016-02-03","08:00",16.5,80,2.57
118,"n","S10n","2016-02-03","08:00",10.8,80,2.43
118,"n","S11n","2016-02-03","08:00",6.8,80,2.31
118,"n","S12n","2016-02-03","08:00",6.18,80,2.22
118,"n","S13n","2016-02-03","08:00",5.91,80,2.08
118,"n","S14n","2016-02-03","08:00",5.72,80,2.07
122,"t","DS03t","2016-02-05","09:52",5.05,80,0.5
122,"t","S01t","2016-02-05","09:52",23.5,88.1,0.513
122,"t","S02t","2016-02-05","09:52",10,80,0.5
122,"t","S03t","2016-02-05","09:52",69.3,1320,14.9
122,"t","S04t","2016-02-05","09:52",61.4,1030,14.6
122,"t","S05t","2016-02-05","09:52",48.8,490,6.11
122,"t","S06t","2016-02-05","09:52",52.8,327,4.81
122,"t","S07t","2016-02-05","09:52",46.4,250,4
122,"t","S08t","2016-02-05","09:52",55.5,209,3.28
122,"t","S09t","2016-02-05","09:52",58.8,165,2.73
122,"t","S10t","2016-02-05","09:52",60.2,146,3.38
122,"t","S11t","2016-02-05","09:52",40.7,116,1.54
122,"t","S12t","2016-02-05","09:52",21.4,104,1.45
122,"t","S13t","2016-02-05","09:52",18.5,90.8,1.3
122,"t","S14t","2016-02-05","09:52",14.2,83.6,1.22
124,"am","DS03am","2016-02-10","08:22",3.18,80,0.718
124,"am","S01am","2016-02-10","08:13",89.6,80,3.04
124,"am","S02am","2016-02-10","08:13",178,80,3.76
124,"am","S03am","2016-02-10","08:13",18.4,80,3.15
124,"am","S04am","2016-02-10","08:13",13,85.4,3.61
124,"am","S05am","2016-02-10","08:13",23.6,80,2.97
124,"am","S06am","2016-02-10","08:13",10.7,80,2.14
124,"am","S07am","2016-02-10","08:13",7.08,80,2.14
124,"am","S08am","2016-02-10","08:13",6.17,80,3.02
124,"am","S09am","2016-02-10","08:13",5.71,80,4.77
124,"am","S10am","2016-02-10","08:13",5.2,80,6.22
124,"am","S11am","2016-02-10","08:13",4.73,80,4.79
124,"am","S12am","2016-02-10","08:13",4.34,80,1.88
124,"am","S13am","2016-02-10","08:13",4.14,80,1.21
124,"am","S14am","2016-02-10","08:13",4.03,80,1.04
130,"bi","DS03bi","2016-02-15","10:18",3.31,167,1.23
130,"bi","S01bi","2016-02-15","10:10",31.3,171,9.28
130,"bi","S02bi","2016-02-15","10:10",8.26,140,5.78
130,"bi","S03bi","2016-02-15","10:10",6.67,187,9.92
130,"bi","S04bi","2016-02-15","10:10",8.27,158,8.76
130,"bi","S05bi","2016-02-15","10:10",50.7,192,11.1
130,"bi","S06bi","2016-02-15","10:10",41.7,207,13.2
130,"bi","S07bi","2016-02-15","10:10",42.8,175,16.9
130,"bi","S08bi","2016-02-15","10:10",27.8,162,20.4
130,"bi","S09bi","2016-02-15","10:10",22.3,155,19.7
130,"bi","S10bi","2016-02-15","10:10",17.9,145,19.6
130,"bi","S11bi","2016-02-15","10:10",14.4,152,19.7
130,"bi","S12bi","2016-02-15","10:10",13.2,144,16.4
130,"bi","S13bi","2016-02-15","10:10",11.9,155,13.3
130,"bi","S14bi","2016-02-15","10:10",9.7,159,9.92
131,"az","DS03az","2016-02-12","07:23",4.17,80,0.5
131,"az","S01az","2016-02-12","07:15",112,111,3.44
131,"az","S02az","2016-02-12","07:15",86.5,80,1.14
131,"az","S03az","2016-02-12","07:15",78.9,80,6.06
131,"az","S04az","2016-02-12","07:15",77.1,157,8.56
131,"az","S05az","2016-02-12","07:15",55.8,80,3.75
131,"az","S06az","2016-02-12","07:15",47.6,80,2.03
131,"az","S07az","2016-02-12","07:15",43.8,80,1.68
131,"az","S08az","2016-02-12","07:15",20,80,5.29
131,"az","S09az","2016-02-12","07:15",7.72,80,8.29
131,"az","S10az","2016-02-12","07:15",6.78,80,7.97
131,"az","S11az","2016-02-12","07:15",6.74,80,3.58
131,"az","S12az","2016-02-12","07:15",6.62,80,1.43
131,"az","S13az","2016-02-12","07:15",6.53,80,1.05
131,"az","S14az","2016-02-12","07:15",6.27,80,0.901
133,"as","DS03as","2016-02-10","07:22",3.4,80,0.5
133,"as","S01as","2016-02-10","07:11",58.6,80,1.76
133,"as","S02as","2016-02-10","07:11",126,80,1.55
133,"as","S03as","2016-02-10","07:11",116,281,107
133,"as","S04as","2016-02-10","07:11",40.1,495,16.3
133,"as","S05as","2016-02-10","07:11",40.5,449,16.5
133,"as","S06as","2016-02-10","07:11",66.2,414,21.8
133,"as","S07as","2016-02-10","07:11",59.9,291,14.3
133,"as","S08as","2016-02-10","07:11",28,125,3.02
133,"as","S09as","2016-02-10","07:11",12.4,87.5,6.97
133,"as","S10as","2016-02-10","07:11",6.48,85.2,12.3
133,"as","S11as","2016-02-10","07:11",5.53,110,11.8
133,"as","S12as","2016-02-10","07:11",5.71,96.3,5.85
133,"as","S13as","2016-02-10","07:11",4.84,80,1.31
133,"as","S14as","2016-02-10","07:11",4.63,80,0.738
140,"ae","DS03ae","2016-02-09","07:29",5.4,100,0.77
140,"ae","S01ae","2016-02-09","07:20",240,100,5.7
140,"ae","S02ae","2016-02-09","07:20",240,100,1.7
140,"ae","S03ae","2016-02-09","07:20",67,100,3.4
140,"ae","S04ae","2016-02-09","07:20",61,100,3.5
140,"ae","S05ae","2016-02-09","07:20",68,100,3.1
140,"ae","S06ae","2016-02-09","07:20",53,100,2.6
140,"ae","S07ae","2016-02-09","07:20",38,100,1.5
140,"ae","S08ae","2016-02-09","07:20",36,100,1.8
140,"ae","S09ae","2016-02-09","07:20",33,100,3
140,"ae","S10ae","2016-02-09","07:20",18,100,6
140,"ae","S11ae","2016-02-09","07:20",10,100,6.5
140,"ae","S12ae","2016-02-09","07:20",9.4,100,5.1
140,"ae","S13ae","2016-02-09","07:20",9,100,2.3
140,"ae","S14ae","2016-02-09","07:20",8.7,100,1.4
141,"w","DS03w","2016-02-05","08:32",17.6,139,2.45
141,"w","S01w","2016-02-05","08:25",106,80,2.02
141,"w","S02w","2016-02-05","08:25",48.8,80,4.88
141,"w","S03w","2016-02-05","08:25",298,5790,169
141,"w","S04w","2016-02-05","08:25",252,3960,109
141,"w","S05w","2016-02-05","08:25",175,2170,81.5
141,"w","S06w","2016-02-05","08:25",156,2040,66.9
141,"w","S07w","2016-02-05","08:25",133,1790,51.1
141,"w","S08w","2016-02-05","08:25",150,2380,57.1
141,"w","S09w","2016-02-05","08:25",120,1920,45.2
141,"w","S10w","2016-02-05","08:25",115,1690,39.1
141,"w","S11w","2016-02-05","08:25",95.1,1420,31.1
141,"w","S12w","2016-02-05","08:25",85.9,1220,28.9
141,"w","S13w","2016-02-05","08:25",74.2,1000,24.7
141,"w","S14w","2016-02-05","08:25",68.3,935,19.1
142,"al","DS03al","2016-02-10","12:34",28.1,91.6,2.64
142,"al","S01al","2016-02-10","12:27",373,80,7.92
142,"al","S02al","2016-02-10","12:27",631,80,4.78
142,"al","S03al","2016-02-10","12:27",2440,2290,616
142,"al","S04al","2016-02-10","12:27",638,677,192
142,"al","S05al","2016-02-10","12:27",401,868,121
142,"al","S06al","2016-02-10","12:27",288,596,57.2
142,"al","S07al","2016-02-10","12:27",157,314,24.5
142,"al","S08al","2016-02-10","12:27",97.6,232,14.3
142,"al","S09al","2016-02-10","12:27",84.5,219,10.2
142,"al","S10al","2016-02-10","12:27",83.8,219,21.7
142,"al","S11al","2016-02-10","12:27",225,215,7.7
142,"al","S12al","2016-02-10","12:27",362,205,5.62
142,"al","S13al","2016-02-10","12:27",371,192,4.73
142,"al","S14al","2016-02-10","12:27",268,149,4.18
143,"ay","DS03ay","2016-02-11","11:22",3.69,80,0.5
143,"ay","S01ay","2016-02-11","11:13",211,80,0.626
143,"ay","S02ay","2016-02-11","11:13",170,80,0.654
143,"ay","S03ay","2016-02-11","11:13",67.7,189,4.71
143,"ay","S04ay","2016-02-11","11:13",45,132,2.65
143,"ay","S05ay","2016-02-11","11:13",46.4,96.7,1.33
143,"ay","S06ay","2016-02-11","11:13",45.2,80,1.34
143,"ay","S07ay","2016-02-11","11:13",20,80,0.609
143,"ay","S08ay","2016-02-11","11:13",15.8,80,0.5
143,"ay","S09ay","2016-02-11","11:13",15.1,80,0.5
143,"ay","S10ay","2016-02-11","11:13",13.3,90.1,0.5
