"House Name","House Letter","Sample Number","Sample Date","Sample Time","Copper Result","Iron Result","Lead Result"
143,"ay","S11ay","2016-02-11","11:13",15.7,80,0.5
143,"ay","S12ay","2016-02-11","11:13",11,80,0.5
143,"ay","S13ay","2016-02-11","11:13",10.3,80,0.5
143,"ay","S14ay","2016-02-11","11:13",8.67,80,0.5
144,"ak","DS03ak","2016-02-10","11:39",8.11,85.8,0.5
144,"ak","S01ak","2016-02-10","11:29",138,80,12.5
144,"ak","S02ak","2016-02-10","11:29",199,80,8.21
144,"ak","S03ak","2016-02-10","11:29",207,198,26.8
144,"ak","S04ak","2016-02-10","11:29",63.2,80,4.79
144,"ak","S05ak","2016-02-10","11:29",98.4,276,8.52
144,"ak","S06ak","2016-02-10","11:29",120,271,7.42
144,"ak","S07ak","2016-02-10","11:29",177,172,8.63
144,"ak","S08ak","2016-02-10","11:29",78.5,92.5,3.36
144,"ak","S09ak","2016-02-10","11:29",47.1,80,1.8
144,"ak","S10ak","2016-02-10","11:29",43.6,80,1.46
144,"ak","S11ak","2016-02-10","11:29",37.9,80,1.77
144,"ak","S12ak","2016-02-10","11:29",24.8,308,1.49
144,"ak","S13ak","2016-02-10","11:29",15.1,129,1.14
144,"ak","S14ak","2016-02-10","11:29",13.3,97.4,1.02
145,"ch","DS03ch","2016-02-18","16:51",7.02,80,0.5
145,"ch","S01ch","2016-02-18","16:44",81.3,80,5.72
145,"ch","S02ch","2016-02-18","16:44",117,80,1.55
145,"ch","S03ch","2016-02-18","16:44",135,80,1.41
145,"ch","S04ch","2016-02-18","16:44",138,80,2.48
145,"ch","S05ch","2016-02-18","16:44",141,83.8,2.87
145,"ch","S06ch","2016-02-18","16:44",129,93.5,2.74
145,"ch","S07ch","2016-02-18","16:44",114,86.8,2.73
145,"ch","S08ch","2016-02-18","16:44",85.1,80,2.32
145,"ch","S09ch","2016-02-18","16:44",73.3,80,1.98
145,"ch","S10ch","2016-02-18","16:44",99.8,80,2.55
145,"ch","S11ch","2016-02-18","16:44",61.3,80,1.69
145,"ch","S12ch","2016-02-18","16:44",55.5,80,1.69
145,"ch","S13ch","2016-02-18","16:44",46.1,80,1.19
145,"ch","S14ch","2016-02-18","16:44",44.1,80,1.13
151,"l","DS03l","2016-02-02","09:19",21.5,80,0.5
151,"l","S01l","2016-02-02","09:10",73.1,80,3.35
151,"l","S02l","2016-02-02","09:10",83.6,80,5.12
151,"l","S03l","2016-02-02","09:10",105,80,5.35
151,"l","S04l","2016-02-02","09:10",91.7,80,1.32
151,"l","S05l","2016-02-02","09:10",63.7,80,0.977
151,"l","S06l","2016-02-02","09:10",54.4,80,0.713
151,"l","S07l","2016-02-02","09:10",48.9,80,0.875
151,"l","S08l","2016-02-02","09:10",30.3,80,0.5
151,"l","S09l","2016-02-02","09:10",37.3,80,0.5
151,"l","S10l","2016-02-02","09:10",41.1,80,0.5
151,"l","S11l","2016-02-02","09:10",57.4,80,0.5
151,"l","S12l","2016-02-02","09:10",69.3,80,0.5
151,"l","S13l","2016-02-02","09:10",77.1,80,0.5
151,"l","S14l","2016-02-02","09:17",74.5,80,0.5
152,"cq","DS03cq","2016-02-19","11:15",6.29,80,0.5
152,"cq","S01cq","2016-02-19","11:08",59.2,80,0.726
152,"cq","S02cq","2016-02-19","11:08",105,80,1.37
152,"cq","S03cq","2016-02-19","11:08",38.3,80,0.5
152,"cq","S04cq","2016-02-19","11:08",17.5,80,0.62
152,"cq","S05cq","2016-02-19","11:08",16.4,80,0.63
152,"cq","S06cq","2016-02-19","11:08",14,80,0.753
152,"cq","S07cq","2016-02-19","11:08",12.7,80,0.5
152,"cq","S08cq","2016-02-19","11:08",11.7,80,0.52
152,"cq","S09cq","2016-02-19","11:08",11.3,80,0.5
152,"cq","S10cq","2016-02-19","11:08",11.9,80,0.5
152,"cq","S11cq","2016-02-19","11:08",12.4,80,0.905
152,"cq","S12cq","2016-02-19","11:08",10.9,80,0.5
152,"cq","S13cq","2016-02-19","11:08",9.2,80,0.5
152,"cq","S14cq","2016-02-19","11:08",9.08,80,0.5
156,"r","DS03r","2016-02-04","07:27",8.24,80,0.5
156,"r","S01r","2016-02-04","07:22",85.6,80,0.697
156,"r","S02r","2016-02-04","07:22",54.3,80,1.76
156,"r","S03r","2016-02-04","07:22",11,80,1.59
156,"r","S04r","2016-02-04","07:22",7.25,80,1.13
156,"r","S05r","2016-02-04","07:22",9.36,80,0.5
156,"r","S06r","2016-02-04","07:22",6.17,80,0.5
156,"r","S07r","2016-02-04","07:22",7.52,80,0.5
156,"r","S08r","2016-02-04","07:22",5.07,80,0.565
156,"r","S09r","2016-02-04","07:22",4.55,80,0.5
156,"r","S10r","2016-02-04","07:22",4.2,80,0.5
156,"r","S11r","2016-02-04","07:22",3.56,80,0.5
156,"r","S12r","2016-02-04","07:22",2.84,80,0.5
156,"r","S13r","2016-02-04","07:22",2.45,80,0.5
156,"r","S14r","2016-02-04","07:22",2.29,80,0.5
158,"bh","DS03bh","2016-02-15","14:51",1.69,80,0.5
158,"bh","S01bh","2016-02-15","14:46",29,80,1.06
158,"bh","S02bh","2016-02-15","14:46",31.8,80,3
158,"bh","S03bh","2016-02-15","14:46",5.63,80,4.57
158,"bh","S04bh","2016-02-15","14:46",4.1,80,1.76
158,"bh","S05bh","2016-02-15","14:46",5.61,80,1.34
158,"bh","S06bh","2016-02-15","14:46",34.3,123,2.38
158,"bh","S07bh","2016-02-15","14:46",13.8,80,1.39
158,"bh","S08bh","2016-02-15","14:46",5.48,80,0.762
158,"bh","S09bh","2016-02-15","14:46",4.45,80,0.667
158,"bh","S10bh","2016-02-15","14:46",3.98,80,0.636
158,"bh","S11bh","2016-02-15","14:46",3.64,80,0.913
158,"bh","S12bh","2016-02-15","14:46",3.27,80,1.49
158,"bh","S13bh","2016-02-15","14:46",2.81,80,1.46
158,"bh","S14bh","2016-02-15","14:46",2.53,80,1.14
169,"k","DS03k","2016-02-02","07:12",1.01,80,0.5
169,"k","S01k","2016-02-02","07:05",31.8,80,176
169,"k","S02k","2016-02-02","07:05",5.46,80,0.632
169,"k","S03k","2016-02-02","07:05",4,80,14
169,"k","S04k","2016-02-02","07:05",4.35,80,0.99
169,"k","S05k","2016-02-02","07:05",4.51,80,0.902
169,"k","S06k","2016-02-02","07:05",5.45,80,0.943
169,"k","S07k","2016-02-02","07:05",2.88,80,0.858
169,"k","S08k","2016-02-02","07:05",1.87,80,0.824
169,"k","S09k","2016-02-02","07:05",1.61,80,0.836
169,"k","S10k","2016-02-02","07:05",1.78,80,0.935
169,"k","S11k","2016-02-02","07:05",1.43,80,0.882
169,"k","S12k","2016-02-02","07:05",1.22,80,0.875
169,"k","S13k","2016-02-02","07:05",1.27,80,0.931
169,"k","S18k","2016-02-02","07:05",1.16,80,0.5
174,"ax","DS03ax","2016-02-11","09:15",4.99,110,3.5
174,"ax","S01ax","2016-02-11","09:08",56.1,128,4.18
174,"ax","S02ax","2016-02-11","09:08",179,109,10.7
174,"ax","S03ax","2016-02-11","09:08",74.7,412,21
174,"ax","S04ax","2016-02-11","09:08",67.6,710,39
174,"ax","S05ax","2016-02-11","09:08",38.7,369,21.6
174,"ax","S06ax","2016-02-11","09:08",29,291,16.7
174,"ax","S07ax","2016-02-11","09:08",23.6,229,13.4
174,"ax","S08ax","2016-02-11","09:08",26.8,251,13.6
174,"ax","S09ax","2016-02-11","09:08",26.1,222,13.7
174,"ax","S10ax","2016-02-11","09:08",16.1,220,12.8
174,"ax","S11ax","2016-02-11","09:08",14.8,338,12.2
174,"ax","S12ax","2016-02-11","09:08",11.8,189,8.36
174,"ax","S13ax","2016-02-11","09:08",11,175,7.41
174,"ax","S14ax","2016-02-11","09:08",10.4,170,7.58
189,"at","DS03at","2016-02-10","09:20",7.25,282,3.18
189,"at","S01at","2016-02-10","09:15",66.2,258,4.94
189,"at","S02at","2016-02-10","09:15",66.4,216,4.26
189,"at","S03at","2016-02-10","09:15",412,1090,274
189,"at","S04at","2016-02-10","09:15",369,1020,181
189,"at","S05at","2016-02-10","09:15",238,840,92.4
189,"at","S06at","2016-02-10","09:15",127,556,47
189,"at","S07at","2016-02-10","09:15",87,449,32.1
189,"at","S08at","2016-02-10","09:15",48.5,358,22.9
189,"at","S09at","2016-02-10","09:15",30.2,388,17.4
189,"at","S10at","2016-02-10","09:15",23.8,393,16.8
189,"at","S11at","2016-02-10","09:15",20.8,359,24.5
189,"at","S12at","2016-02-10","09:15",22.5,375,29.6
189,"at","S13at","2016-02-10","09:15",21,393,22.6
189,"at","S14at","2016-02-10","09:15",20.1,362,12.8
190,"g","DS03g","2016-01-31","08:55",14.7,80,1.51
190,"g","S01g","2016-01-31","08:43",181,80,3.7
190,"g","S02g","2016-01-31","08:43",77.9,80,2.34
190,"g","S03g","2016-01-31","08:43",80,80,2.01
190,"g","S04g","2016-01-31","08:43",347,80,1.61
190,"g","S05g","2016-01-31","08:43",216,80,1.87
190,"g","S06g","2016-01-31","08:43",189,80,1.73
190,"g","S07g","2016-01-31","08:43",191,80,1.36
190,"g","S08g","2016-01-31","08:43",184,80,1.43
190,"g","S09g","2016-01-31","08:43",146,80,3.03
190,"g","S10g","2016-01-31","08:43",54,80,6.83
190,"g","S11g","2016-01-31","08:43",22.1,80,5.41
190,"g","S12.5g","2016-01-31","08:43",21.2,80,2.75
190,"g","S12g","2016-01-31","08:43",27.2,80,7.44
190,"g","S13g","2016-01-31","08:43",19.8,80,1.45
192,"ab","DS03ab","2016-02-08","07:18",6.2,100,3.3
192,"ab","S01ab","2016-02-08","07:14",110,100,6
192,"ab","S02ab","2016-02-08","07:14",160,100,10
192,"ab","S03ab","2016-02-08","07:14",300,550,260
192,"ab","S04ab","2016-02-08","07:14",160,270,150
192,"ab","S05ab","2016-02-08","07:14",110,150,78
192,"ab","S06ab","2016-02-08","07:14",55,100,47
192,"ab","S07ab","2016-02-08","07:14",42,100,36
192,"ab","S08ab","2016-02-08","07:14",38,110,31
192,"ab","S09ab","2016-02-08","07:14",31,140,23
192,"ab","S10ab","2016-02-08","07:14",30,200,18
192,"ab","S11ab","2016-02-08","07:14",23,160,14
192,"ab","S12ab","2016-02-08","07:14",19,100,13
192,"ab","S13ab","2016-02-08","07:14",18,100,12
192,"ab","S14ab","2016-02-08","07:14",17,100,12
193,"m","DS03m","2016-02-03","07:09",5.47,80,1.33
193,"m","S01m","2016-02-03","07:01",55.8,80,2.24
193,"m","S02m","2016-02-03","07:01",72.6,80,4.94
193,"m","S03m","2016-02-03","07:01",59.3,80,10.2
193,"m","S04m","2016-02-03","07:01",29.4,80,9.29
193,"m","S05m","2016-02-03","07:01",23.4,80,7.14
193,"m","S06m","2016-02-03","07:01",20.7,80,5.63
193,"m","S07m","2016-02-03","07:01",19.3,80,5.26
193,"m","S08m","2016-02-03","07:01",24.6,80,4.78
193,"m","S09m","2016-02-03","07:01",16.8,84.5,14.6
193,"m","S10m","2016-02-03","07:01",12.4,80,3.75
193,"m","S11m","2016-02-03","07:01",8.99,80,3.63
193,"m","S12m","2016-02-03","07:01",8.68,80,3.64
193,"m","S13m","2016-02-03","07:01",8.03,80,3.41
193,"m","S14m","2016-02-03","07:01",7.64,80,3.17
198,"e","S01e","2016-01-28","14:08",351,888,10.7
198,"e","S02e","2016-01-28","14:08",231,97.4,2.97
198,"e","S03e","2016-01-28","14:08",258,107,2.4
198,"e","S04e","2016-01-28","14:08",150,130,1.02
198,"e","S05e","2016-01-28","14:08",79.4,114,0.658
198,"e","S06e","2016-01-28","14:08",52.2,101,0.5
198,"e","S07e","2016-01-28","14:08",42.6,86.5,0.5
198,"e","S08e","2016-01-28","14:08",38.1,85.9,0.5
198,"e","S09e","2016-01-28","14:08",33.8,84.4,0.5
198,"e","S10e","2016-01-28","14:08",34,82.6,0.5
198,"e","S11e","2016-01-28","14:08",31.8,99.3,0.5
198,"e","S12e","2016-01-28","14:08",28.9,80,0.5
198,"e","S13e","2016-01-28","14:08",28.9,86.5,0.5
198,"e","S14e","2016-01-28","14:14",27.5,88.8,0.5
198,"e","DS03e","2016-01-28","14:20",23,80,0.5
200,"cw","DS03cw","2016-02-20","08:41",2.39,80,0.511
200,"cw","S01cw","2016-02-20","08:33",38.8,80,1.98
200,"cw","S02cw","2016-02-20","08:33",29.4,80,1.32
200,"cw","S03cw","2016-02-20","08:33",25.9,80,1.63
200,"cw","S04cw","2016-02-20","08:33",17.2,80,1.53
200,"cw","S05cw","2016-02-20","08:33",31.3,80,2.14
200,"cw","S06cw","2016-02-20","08:33",45.5,193,7.8
200,"cw","S07cw","2016-02-20","08:33",16.5,90,4.6
200,"cw","S08cw","2016-02-20","08:33",10.7,80,3.23
200,"cw","S09cw","2016-02-20","08:33",8.37,80,6.32
200,"cw","S10cw","2016-02-20","08:33",6.78,80,9.2
200,"cw","S11cw","2016-02-20","08:33",6.31,80,3.07
200,"cw","S12cw","2016-02-20","08:33",5.75,80,1.71
200,"cw","S13cw","2016-02-20","08:33",5.43,80,1.66
200,"cw","S14cw","2016-02-20","08:33",4.59,80,1.56
211,"cs","DS03cs","2016-02-20","07:33",5.31,80,1.03
211,"cs","S01cs","2016-02-20","07:19",299,80,2970
211,"cs","S02cs","2016-02-20","07:19",259,80,5.58
211,"cs","S03cs","2016-02-20","07:19",229,132,160
211,"cs","S04cs","2016-02-20","07:19",97.9,138,106
211,"cs","S05cs","2016-02-20","07:19",61.4,108,28.1
211,"cs","S06cs","2016-02-20","07:19",50.3,81.7,23.8
211,"cs","S07cs","2016-02-20","07:19",40.9,80,16.5
211,"cs","S08cs","2016-02-20","07:19",34.8,80.8,12.4
211,"cs","S09cs","2016-02-20","07:19",33.5,80,20.5
211,"cs","S10cs","2016-02-20","07:19",32.8,80,17.5
211,"cs","S11cs","2016-02-20","07:19",26.2,80,11.4
211,"cs","S12cs","2016-02-20","07:19",22.5,80,10.8
211,"cs","S13cs","2016-02-20","07:19",24.2,80,12.8
211,"cs","S14cs","2016-02-20","07:19",20.1,80,11.6
220,"br","DS03br","2016-02-16","13:56",5.3,134,0.35
220,"br","S01br","2016-02-16","13:48",187,126,3.1
220,"br","S02br","2016-02-16","13:48",95.6,176,4.2
220,"br","S03br","2016-02-16","13:48",23.4,103,0.9
220,"br","S04br","2016-02-16","13:48",25,97,1
220,"br","S05br","2016-02-16","13:48",18.2,74,0.54
220,"br","S06br","2016-02-16","13:48",17.7,79,0.35
220,"br","S07br","2016-02-16","13:48",13.4,111,0.4
220,"br","S08br","2016-02-16","13:48",10.8,172,0.35
220,"br","S09br","2016-02-16","13:48",9.2,424,0.46
220,"br","S10br","2016-02-16","13:48",6.4,196,0.48
220,"br","S11br","2016-02-16","13:48",5.8,148,0.35
220,"br","S12br","2016-02-16","13:48",5.6,138,0.35
220,"br","S13br","2016-02-16","13:48",5.6,139,0.36
220,"br","S14br","2016-02-16","13:48",5.3,146,0.69
225,"cd","DS03cd","2016-02-18","07:24",1.1,80,0.61
225,"cd","S01cd","2016-02-18","07:14",4.8,80,4.9
225,"cd","S02cd","2016-02-18","07:14",1.1,80,7.71
225,"cd","S03cd","2016-02-18","07:14",1.5,80,14.9
225,"cd","S04cd","2016-02-18","07:14",2.4,80,12.1
225,"cd","S05cd","2016-02-18","07:14",10.7,174,8.6
225,"cd","S06cd","2016-02-18","07:14",4,129,6.03
225,"cd","S07cd","2016-02-18","07:14",2,93,6.01
225,"cd","S08cd","2016-02-18","07:14",1.8,91,5.33
225,"cd","S09cd","2016-02-18","07:14",4.7,95,9.58
225,"cd","S10cd","2016-02-18","07:14",3.5,90,11
225,"cd","S11cd","2016-02-18","07:14",1.5,80,7.39
225,"cd","S12cd","2016-02-18","07:14",1.3,80,3.1
225,"cd","S13cd","2016-02-18","07:14",1.2,80,1.7
225,"cd","S14cd","2016-02-18","07:14",1.1,80,1.3
226,"bz","DS03bz","2016-02-17","18:34",5.08,80,0.5
226,"bz","S01bz","2016-02-17","18:28",161,80,0.768
226,"bz","S02bz","2016-02-17","18:28",76.8,80,0.5
226,"bz","S03bz","2016-02-17","18:28",51.2,80,0.5
226,"bz","S04bz","2016-02-17","18:28",29,80,0.5
226,"bz","S05bz","2016-02-17","18:28",24,80,0.5
226,"bz","S06bz","2016-02-17","18:28",21.5,80,0.5
226,"bz","S07bz","2016-02-17","18:28",19.1,80,0.5
226,"bz","S09bz","2016-02-17","18:28",13.9,80,0.5
226,"bz","S08bz","2016-02-17","18:28",17.1,80,0.5
226,"bz","S10bz","2016-02-17","18:28",11.1,80,0.5
226,"bz","S11bz","2016-02-17","18:28",8.53,80,0.5
226,"bz","S12bz","2016-02-17","18:28",8.19,80,0.5
226,"bz","S13bz","2016-02-17","18:28",7.87,80,0.5
226,"bz","S14bz","2016-02-17","18:28",7.66,80,0.5
229,"cf","DS03cf","2016-02-18","09:18",2.93,80,0.5
229,"cf","S01cf","2016-02-18","09:12",46.3,185,3.04
229,"cf","S02cf","2016-02-18","09:12",45,80,1.67
229,"cf","S03cf","2016-02-18","09:12",64.2,80,2.91
229,"cf","S04cf","2016-02-18","09:12",30.8,80,2.55
229,"cf","S05cf","2016-02-18","09:12",12.9,80,2.42
229,"cf","S06cf","2016-02-18","09:12",17.9,80,1.94
229,"cf","S07cf","2016-02-18","09:12",6.6,80,1.29
229,"cf","S08cf","2016-02-18","09:12",5.2,80,1.13
229,"cf","S09cf","2016-02-18","09:12",5.49,80,1.3
229,"cf","S10cf","2016-02-18","09:12",4.78,80,3.56
229,"cf","S11cf","2016-02-18","09:12",3.75,80,4.25
229,"cf","S12cf","2016-02-18","09:12",3.33,80,3.32
229,"cf","S13cf","2016-02-18","09:12",3.18,80,1.62
229,"cf","S14cf","2016-02-18","09:12",3.01,80,0.714
241,"cm","DS03cm","2016-02-19","10:58",13.3,80,0.5
241,"cm","S01cm","2016-02-19","10:46",299,80,15.7
241,"cm","S02cm","2016-02-19","10:46",124,80,3.18
241,"cm","S03cm","2016-02-19","10:46",68,80,0.705
241,"cm","S04cm","2016-02-19","10:46",76.4,80,3.5
241,"cm","S05cm","2016-02-19","10:46",62.9,80,0.651
241,"cm","S06cm","2016-02-19","10:46",56.9,80,0.5
241,"cm","S07cm","2016-02-19","10:46",44.1,80,0.5
241,"cm","S08cm","2016-02-19","10:46",42.2,80,0.5
241,"cm","S09cm","2016-02-19","10:46",39.2,80,0.5
241,"cm","S10cm","2016-02-19","10:46",36,80,0.5
241,"cm","S11cm","2016-02-19","10:46",25.9,80,0.5
241,"cm","S12cm","2016-02-19","10:46",19,80,0.5
241,"cm","S13cm","2016-02-19","10:46",16.6,80,0.5
241,"cm","S14cm","2016-02-19","10:46",14.7,80,0.5
253,"db","DS03db","2016-02-22","07:30",12,170,2.3
253,"db","S01db","2016-02-22","07:21",59,100,4.4
253,"db","S02db","2016-02-22","07:21",110,100,37
253,"db","S03db","2016-02-22","07:21",130,440,110
253,"db","S04db","2016-02-22","07:21",62,190,54
253,"db","S05db","2016-02-22","07:21",42,110,34
253,"db","S06db","2016-02-22","07:21",42,100,26
253,"db","S07db","2016-02-22","07:21",45,100,66
253,"db","S08db","2016-02-22","07:21",42,100,19
253,"db","S09db","2016-02-22","07:21",42,100,17
253,"db","S10db","2016-02-22","07:21",42,100,12
253,"db","S11db","2016-02-22","07:21",38,100,11
253,"db","S12db","2016-02-22","07:21",36,100,11
253,"db","S13db","2016-02-22","07:21",30,110,7.2
253,"db","S14db","2016-02-22","07:21",26,130,7.6
255,"dc","DS03dc","2016-02-22","07:16",5.2,100,0.5
255,"dc","S01dc","2016-02-22","07:10",120,100,1.1
255,"dc","S02dc","2016-02-22","07:10",110,100,1.4
255,"dc","S03dc","2016-02-22","07:10",47,100,2.6
255,"dc","S04dc","2016-02-22","07:10",37,100,1.8
255,"dc","S05dc","2016-02-22","07:10",40,100,1.5
255,"dc","S06dc","2016-02-22","07:10",38,100,1.5
255,"dc","S07dc","2016-02-22","07:10",28,100,1.5
255,"dc","S08dc","2016-02-22","07:10",15,100,1.5
255,"dc","S09dc","2016-02-22","07:10",11,100,1.7
255,"dc","S10dc","2016-02-22","07:10",10,100,5
255,"dc","S11dc","2016-02-22","07:10",7.3,180,12
255,"dc","S12dc","2016-02-22","07:10",6.4,100,3.1
255,"dc","S13dc","2016-02-22","07:10",5.9,100,0.9
255,"dc","S14dc","2016-02-22","07:10",6,100,0.71
257,"cz","DS03cz","2016-02-21","18:24",4,110,2.5
257,"cz","S01cz","2016-02-21","18:18",100,100,16
257,"cz","S02cz","2016-02-21","18:18",40,100,13
257,"cz","S03cz","2016-02-21","18:18",31,140,13
257,"cz","S04cz","2016-02-21","18:18",7.9,100,10
257,"cz","S05cz","2016-02-21","18:18",6.3,100,8.9
257,"cz","S06cz","2016-02-21","18:18",5.4,100,8.7
